observationunitname,observationunitdbid,studydbid,studyname,germplasmdbid,germplasmpui,germplasmname,observationlevel,replicate,block,plot,plant,x,y,observationlevels,itk,season,r(CO_321:1000217),r(CO_321:1000217).date,rdt(CO_321:1000074),rdt(CO_321:1000074).date
Ressoritkt,2763202,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,49154,https://doi.org/10.15454/X4XFZS,Ressor,VIRTUAL_TRIAL,,,,,,,,treated,2000,"95,4",,"99,2",
Ressoritknt,2763201,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,49154,https://doi.org/10.15454/X4XFZS,Ressor,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"115,4",,"71,3",
CF99005itkt,2763210,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,75767,https://doi.org/10.15454/BZFZDO,CF99005,VIRTUAL_TRIAL,,,,,,,,treated,2000,"107,3",,"111,6",
CF99005itknt,2763209,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,75767,https://doi.org/10.15454/BZFZDO,CF99005,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"104,2",,"64,4",
RE99009itkt,2763224,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26000,https://doi.org/10.15454/VOIVEZ,RE99009,VIRTUAL_TRIAL,,,,,,,,treated,2000,"91,5",,"95,2",
RE99009itknt,2763223,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26000,https://doi.org/10.15454/VOIVEZ,RE99009,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"128,6",,"79,5",
RE99006itkt,2763182,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26013,https://doi.org/10.15454/U6CDMK,RE99006,VIRTUAL_TRIAL,,,,,,,,treated,2000,"98,3",,"102,2",
RE99006itknt,2763181,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26013,https://doi.org/10.15454/U6CDMK,RE99006,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,115,,"71,1",
CF99009itkt,2763216,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25944,https://doi.org/10.15454/ADC7UQ,CF99009,VIRTUAL_TRIAL,,,,,,,,treated,2000,"106,2",,"110,5",
CF99009itknt,2763215,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25944,https://doi.org/10.15454/ADC7UQ,CF99009,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,90,,"55,6",
CF99031itkt,2763168,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25998,https://doi.org/10.15454/PNTBI5,CF99031,VIRTUAL_TRIAL,,,,,,,,treated,2000,"94,4",,"98,2",
CF99031itknt,2763167,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25998,https://doi.org/10.15454/PNTBI5,CF99031,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"125,4",,"77,5",
DI9714itkt,2763166,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25900,https://doi.org/10.15454/FRB0LL,DI9714,VIRTUAL_TRIAL,,,,,,,,treated,2000,"97,2",,"101,1",
DI9714itknt,2763165,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25900,https://doi.org/10.15454/FRB0LL,DI9714,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"127,5",,"78,8",
RE99002itkt,2763186,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26872,https://doi.org/10.15454/WHVEKL,RE99002,VIRTUAL_TRIAL,,,,,,,,treated,2000,"101,4",,"105,5",
RE99002itknt,2763185,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26872,https://doi.org/10.15454/WHVEKL,RE99002,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"113,4",,"70,1",
RE99007itkt,2763184,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26014,https://doi.org/10.15454/B7I9IU,RE99007,VIRTUAL_TRIAL,,,,,,,,treated,2000,"102,4",,"106,5",
RE99007itknt,2763183,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26014,https://doi.org/10.15454/B7I9IU,RE99007,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"87,1",,"53,8",
HA1541.134itkt,2763204,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48807,gnpis_pui:holding-921_taxon-4898_accession-48807,HA1541.134,VIRTUAL_TRIAL,,,,,,,,treated,2000,"112,3",,"116,8",
HA1541.134itknt,2763203,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48807,gnpis_pui:holding-921_taxon-4898_accession-48807,HA1541.134,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"138,5",,"85,6",
AO00001itkt,2763222,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28760,https://doi.org/10.15454/8LYCUU,AO00001,VIRTUAL_TRIAL,,,,,,,,treated,2000,97,,"100,9",
AO00001itknt,2763221,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28760,https://doi.org/10.15454/8LYCUU,AO00001,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"67,6",,"41,8",
Chargeritknt,2763187,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25584,https://doi.org/10.15454/0ALDQA,CHARGER,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"87,4",,54,
Chargeritkt,2763188,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25584,https://doi.org/10.15454/0ALDQA,CHARGER,VIRTUAL_TRIAL,,,,,,,,treated,2000,"93,8",,"97,5",
Tremieitknt,2763213,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,24505,https://doi.org/10.15454/9YBOHR,TREMIE,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,94,,"58,1",
Tremieitkt,2763214,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,24505,https://doi.org/10.15454/9YBOHR,TREMIE,VIRTUAL_TRIAL,,,,,,,,treated,2000,"102,3",,"106,4",
Voltigeitknt,2763177,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26052,https://doi.org/10.15454/FS69PT,VOLTIGE,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"127,8",,79,
Voltigeitkt,2763178,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26052,https://doi.org/10.15454/FS69PT,VOLTIGE,VIRTUAL_TRIAL,,,,,,,,treated,2000,"105,5",,"109,7",
EM99012itkt,2763232,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25901,https://doi.org/10.15454/VOT84X,EM99012,VIRTUAL_TRIAL,,,,,,,,treated,2000,"96,2",,100,
EM99012itknt,2763231,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25901,https://doi.org/10.15454/VOT84X,EM99012,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"137,4",,"84,9",
EM99001itkt,2763194,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26865,https://doi.org/10.15454/LFQX9O,EM99001,VIRTUAL_TRIAL,,,,,,,,treated,2000,"97,4",,"101,3",
EM99001itknt,2763193,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26865,https://doi.org/10.15454/LFQX9O,EM99001,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"100,8",,"62,3",
CF99003itknt,2763207,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26854,https://doi.org/10.15454/PMWJQG,CF99003,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"93,5",,"57,8",
CF99003itkt,2763208,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26854,https://doi.org/10.15454/PMWJQG,CF99003,VIRTUAL_TRIAL,,,,,,,,treated,2000,99,,103,
CF99016itknt,2763163,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26855,https://doi.org/10.15454/ZNHLL2,CF99016,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"75,9",,"46,9",
CF99016itkt,2763164,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26855,https://doi.org/10.15454/ZNHLL2,CF99016,VIRTUAL_TRIAL,,,,,,,,treated,2000,"97,6",,"101,5",
CF9804itknt,2763157,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25942,https://doi.org/10.15454/J28WOV,CF9804,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,99,,"61,2",
CF9804itkt,2763158,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25942,https://doi.org/10.15454/J28WOV,CF9804,VIRTUAL_TRIAL,,,,,,,,treated,2000,"98,6",,"102,5",
RE99017itkt,2763226,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26001,https://doi.org/10.15454/9GS2A7,RE99017,VIRTUAL_TRIAL,,,,,,,,treated,2000,"96,5",,"100,4",
RE99017itknt,2763225,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26001,https://doi.org/10.15454/9GS2A7,RE99017,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"116,5",,72,
RE99014itknt,2763229,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26873,https://doi.org/10.15454/NVM4UC,RE99014,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,135,,"83,4",
RE99014itkt,2763230,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26873,https://doi.org/10.15454/NVM4UC,RE99014,VIRTUAL_TRIAL,,,,,,,,treated,2000,"102,4",,"106,5",
RE99016itkt,2763174,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26874,https://doi.org/10.15454/M7F6IJ,RE99016,VIRTUAL_TRIAL,,,,,,,,treated,2000,"95,8",,"99,6",
RE99016itknt,2763173,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26874,https://doi.org/10.15454/M7F6IJ,RE99016,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"116,3",,"71,9",
EM99002itkt,2763192,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28763,https://doi.org/10.15454/HUTRYE,EM99002,VIRTUAL_TRIAL,,,,,,,,treated,2000,"98,3",,"102,2",
EM99002itknt,2763191,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28763,https://doi.org/10.15454/HUTRYE,EM99002,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"98,5",,"60,9",
CF9825itkt,2763160,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28761,https://doi.org/10.15454/PFN7OE,CF9825,VIRTUAL_TRIAL,,,,,,,,treated,2000,"106,7",,111,
CF9825itknt,2763159,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28761,https://doi.org/10.15454/PFN7OE,CF9825,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,107,,"66,1",
EM99017itknt,2763235,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28764,https://doi.org/10.15454/QT2EUR,EM99017,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"96,8",,"59,8",
EM99017itkt,2763236,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28764,https://doi.org/10.15454/QT2EUR,EM99017,VIRTUAL_TRIAL,,,,,,,,treated,2000,"101,9",,106,
EM99021itkt,2763172,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28765,https://doi.org/10.15454/KZAYH5,EM99021,VIRTUAL_TRIAL,,,,,,,,treated,2000,"102,2",,"106,3",
EM99021itknt,2763171,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28765,https://doi.org/10.15454/KZAYH5,EM99021,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"77,8",,"48,1",
DI9812itkt,2763198,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28762,https://doi.org/10.15454/F89VYP,DI9812,VIRTUAL_TRIAL,,,,,,,,treated,2000,"101,7",,"105,8",
DI9812itknt,2763197,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28762,https://doi.org/10.15454/F89VYP,DI9812,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"105,8",,"65,4",
RE9819itkt,2763162,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28766,https://doi.org/10.15454/B2UDRG,RE9819,VIRTUAL_TRIAL,,,,,,,,treated,2000,"89,3",,"92,9",
RE9819itknt,2763161,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28766,https://doi.org/10.15454/B2UDRG,RE9819,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"127,3",,"78,7",
RE99003itknt,2763199,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28767,https://doi.org/10.15454/PDD081,RE99003,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"124,4",,"76,9",
RE99003itkt,2763200,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28767,https://doi.org/10.15454/PDD081,RE99003,VIRTUAL_TRIAL,,,,,,,,treated,2000,"91,9",,"95,6",
RE99004itknt,2763179,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28768,https://doi.org/10.15454/WOEZF0,RE99004,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,105,,"64,9",
RE99004itkt,2763180,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28768,https://doi.org/10.15454/WOEZF0,RE99004,VIRTUAL_TRIAL,,,,,,,,treated,2000,"98,5",,"102,4",
RE99018itknt,2763233,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28769,https://doi.org/10.15454/4XEWEU,RE99018,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"120,1",,"74,2",
RE99018itkt,2763234,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28769,https://doi.org/10.15454/4XEWEU,RE99018,VIRTUAL_TRIAL,,,,,,,,treated,2000,"89,7",,"93,3",
CF99027itknt,2763217,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25943,https://doi.org/10.15454/B8ORWB,CF99027,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"71,2",,44,
CF99027itkt,2763218,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25943,https://doi.org/10.15454/B8ORWB,CF99027,VIRTUAL_TRIAL,,,,,,,,treated,2000,"99,2",,"103,2",
Soissonsitknt,2763227,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,24328,https://doi.org/10.15454/ZRMNO2,SOISSONS,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"99,5",,"61,5",
Soissonsitkt,2763228,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,24328,https://doi.org/10.15454/ZRMNO2,SOISSONS,VIRTUAL_TRIAL,,,,,,,,treated,2000,95,,"98,8",
Isengrainitkt,2763220,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25585,https://doi.org/10.15454/YZZGYB,ISENGRAIN,VIRTUAL_TRIAL,,,,,,,,treated,2000,"108,9",,"113,3",
Isengrainitknt,2763219,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,25585,https://doi.org/10.15454/YZZGYB,ISENGRAIN,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"119,1",,"73,6",
CF99002itkt,2763206,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26853,https://doi.org/10.15454/XX9UWD,CF99002,VIRTUAL_TRIAL,,,,,,,,treated,2000,"96,1",,"99,9",
CF99002itknt,2763205,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26853,https://doi.org/10.15454/XX9UWD,CF99002,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"71,7",,"44,3",
EM99003itknt,2763189,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28757,https://doi.org/10.15454/22NWEC,EM99003,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"88,2",,"54,5",
EM99003itkt,2763190,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28757,https://doi.org/10.15454/22NWEC,EM99003,VIRTUAL_TRIAL,,,,,,,,treated,2000,"101,3",,"105,4",
EM99027itkt,2763170,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26866,https://doi.org/10.15454/OANUO1,EM99027,VIRTUAL_TRIAL,,,,,,,,treated,2000,"104,4",,"108,6",
EM99027itknt,2763169,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,26866,https://doi.org/10.15454/OANUO1,EM99027,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"123,6",,"76,4",
AO99001itkt,2763176,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48603,gnpis_pui:holding-921_taxon-4898_accession-48603,AO99001,VIRTUAL_TRIAL,,,,,,,,treated,2000,"97,7",,"101,6",
AO99001itknt,2763175,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48603,gnpis_pui:holding-921_taxon-4898_accession-48603,AO99001,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"102,6",,"63,4",
CF99007itkt,2763212,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28758,https://doi.org/10.15454/XSWWAH,CF99007,VIRTUAL_TRIAL,,,,,,,,treated,2000,"110,1",,"114,5",
CF99007itknt,2763211,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28758,https://doi.org/10.15454/XSWWAH,CF99007,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"123,5",,"76,3",
EM99006itkt,2763196,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28759,https://doi.org/10.15454/1BMHCN,EM99006,VIRTUAL_TRIAL,,,,,,,,treated,2000,"106,1",,"110,3",
EM99006itknt,2763195,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,28759,https://doi.org/10.15454/1BMHCN,EM99006,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"115,7",,"71,5",
HA1066.146itkt,2763154,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48543,gnpis_pui:holding-921_taxon-4898_accession-48543,HA1066.146,VIRTUAL_TRIAL,,,,,,,,treated,2000,"115,4",,120,
HA1066.146itknt,2763153,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48543,gnpis_pui:holding-921_taxon-4898_accession-48543,HA1066.146,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"99,4",,"61,4",
HA1070.50itkt,2763156,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48987,gnpis_pui:holding-921_taxon-4898_accession-48987,HA1070.50,VIRTUAL_TRIAL,,,,,,,,treated,2000,"115,9",,"120,5",
HA1070.50itknt,2763155,BTH_Lusignan_2000_SetA,BTH_Lusignan_2000_SetA,48987,gnpis_pui:holding-921_taxon-4898_accession-48987,HA1070.50,VIRTUAL_TRIAL,,,,,,,,"untreated, no fungicide",2000,"127,7",,"78,9",
