id,name,context,stage,xref,date,trait,method,scale
0001034,BM_Calc_gm2,Trial evaluation,After physiological maturity (DS87),BMS_29020,25/10/2015,0000005,0001027,0000805
0001035,BM_Calc_kgha,Trial evaluation,After physiological maturity (DS87),BMS_29022,25/10/2015,0000005,0001027,0000804
0001036,BM_Calc_tha,Trial evaluation,After physiological maturity (DS87),BMS_18010,23/09/2014,0000005,0001027,0000432
0001037,BM_M_gPlnt,Trial evaluation,After physiological maturity (DS87),BMS_29903,25/10/2015,0000005,0000229,0001431
0001038,BM_M_gPlot,Trial evaluation,After physiological maturity (DS87),BMS_22668,25/10/2015,0000005,0000229,0000412
0001039,BM_M_kgPlot,Trial evaluation,After physiological maturity (DS87),BMS_22669,25/10/2015,0000005,0000229,0000806
0001040,AcdTol_E_1to5,Trial evaluation,DS15-DS65,BMS_29004,23/09/2014,0000078,0000299,0000464
0001041,AgrScr_E_0to9,Nursery/Trial evaluation,Generally DS69-DS81,BMS_23052,25/10/2015,0000162,0000351,0000885
0001042,AgrScr_E_1to9,Nursery/Trial evaluation,Generally DS69-DS81,BMS_23051,25/10/2015,0000162,0000351,0000884
0001043,AgrScr_E_1to5,Nursery/Trial evaluation,Generally DS69-DS81,BMS_23050,21/12/2018,0000162,0000351,0000462
0001044,AtritResp_E_1to8,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29015,23/09/2014,0000082,0000304,0000471
0001045,AlTol_E_1to9,Nursery/Trial evaluation,DS15-DS65,BMS_29005,23/09/2014,0000079,0000300,0000468
0001046,AntDmg_E_pct,Trial evaluation,After the event,BMS_29013,23/09/2014,0000084,0000305,0000410
0001047,Ant_date_ymd,Trial evaluation,Flowering half complete (DS65),BMS_29012,25/10/2015,0000121,0000832,0000850
0001048,Ant_dto_day,Trial evaluation,Flowering half complete (DS65),BMS_22674,23/09/2014,0000121,0000336,0000434
0001049,AphDmg_E_pct,Trial evaluation,After the event,BMS_22924,25/10/2015,0000085,0000306,0000410
0001050,AphDmg_E_1to5,Trial evaluation,After the event,BMS_23208,23/09/2014,0000085,0000306,0000457
0001051,ArmyWDmg_E_pct,Trial evaluation,After the event,BMS_29014,23/09/2014,0000086,0000307,0000410
0001052,AwnLng_M_cm,Trial evaluation,DS75-DS89,BMS_29018,23/09/2014,0000026,0000247,0000411
0001053,BLBInc_E_0to9pcttext,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22827,25/10/2015,0000931,0000346,0000727
0001054,BLBSev_E_00to99,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22826,23/09/2014,0000932,0000690,0000470
0001055,BLSSev_E_00to99,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29019,23/09/2014,0001019,0000690,0000470
0001056,HgramInc_E_0to9pcttext,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22835,25/10/2015,0000933,0000691,0000727
0001057,HgramInc_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22836,25/10/2015,0000933,0000691,0000410
0001058,HgramInc_E_0to9pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22834,25/10/2015,0000933,0000691,0000446
0001059,PhordCI_Calc_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_23042,25/10/2015,0000692,0001026,0000410
0001060,PhordInc_E_1to9,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_23044,25/10/2015,0000935,0000648,0000465
0001061,PhordSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29135,25/10/2015,0000647,0000693,0000410
0001062,PhordSev_E_0to12,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_23043,25/10/2015,0000647,0000324,0000753
0001063,RsecaInc_E_0to9pcttext,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22812,25/10/2015,0000936,0000372,0000727
0001064,RSecaSev_E_00to99text,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22813,25/10/2015,0000710,0000690,0000728
0001065,RsecaSev_E_00to99,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22811,23/09/2014,0000710,0000690,0000470
0001066,BSMV_E_0to9pct,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_29025,23/09/2014,0000095,0000315,0000446
0001067,BYDInc_E_0to9pcttext,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_22848,25/10/2015,0000096,0000316,0000727
0001068,BYDInc_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_22849,25/10/2015,0000096,0000316,0000410
0001069,BYDInc_E_0to9pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_22847,21/12/2018,0000096,0000316,0000446
0001070,BirdDmg_E_pct,Trial evaluation,After the event,BMS_22921,25/10/2015,0000087,0000308,0000410
0001071,BirdDmg_E_1to5,Trial evaluation,After the event,BMS_22715,23/09/2014,0000087,0000308,0000457
0001072,BlkPtInc_E_pct,Trial evaluation,After harvest (From DS87),BMS_22846,25/10/2015,0000097,0000694,0000410
0001073,BlkPtInc_E_0to9pct,Trial evaluation,After harvest (From DS87),BMS_22844,25/10/2015,0000097,0000694,0000446
0001074,Boot_date_ymd,Research-intensive characterization,Boot swollen (DS45),BMS_29023,25/10/2015,0000191,0000833,0000850
0001075,Boot_dateInit_ymd,Research-intensive characterization,DS39-DS41,BMS_29100,25/10/2015,0000191,0000841,0000850
0001076,Boot_dto_day,Research-intensive characterization,Boot swollen (DS45),BMS_29037,23/09/2014,0000191,0000376,0000434
0001077,Boot_dtoInit_day,Research-intensive characterization,DS39-DS41,BMS_29041,23/09/2014,0000191,0000379,0000434
0001078,BTol_E_1to9,Nursery/Trial evaluation,DS15-DS65,BMS_29024,25/10/2015,0000678,0000792,0000468
0001079,CrmStr_E_1to5,Trial evaluation,After harvest (From DS87),BMS_29030,23/09/2014,0000065,0000287,0000462
0001080,LofVol_M_ml,Trial evaluation,After harvest (From DS87),BMS_23219,23/09/2014,0000124,0000338,0000427
0001081,NDVI_M_Idx,Nursery/Trial evaluation,DS10-DS85,BMS_29122,21/12/2018,0000301,0000364,0000421
0001082,NPQI_M_Idx,Trial evaluation,DS10-DS85,BMS_29124,23/09/2014,0000197,0000364,0000421
0001083,NWI1_M_Idx,Trial evaluation,DS10-DS85,BMS_29125,23/09/2014,0000198,0000364,0000421
0001084,NWI2_M_Idx,Trial evaluation,DS10-DS85,BMS_29126,23/09/2014,0000199,0000364,0000421
0001085,NWI3_M_Idx,Trial evaluation,DS10-DS85,BMS_29127,21/12/2018,0000200,0000364,0000421
0001086,NWI4_M_Idx,Trial evaluation,DS10-DS85,BMS_29128,23/09/2014,0000201,0000364,0000421
0001087,PRI_M_Idx,Trial evaluation,DS10-DS85,BMS_29145,23/09/2014,0000202,0000364,0000421
0001088,RARSc_M_Idx,Trial evaluation,DS10-DS85,BMS_29153,23/09/2014,0000203,0000364,0000421
0001089,RARSa_M_Idx,Trial evaluation,DS10-DS85,BMS_29151,23/09/2014,0000204,0000364,0000421
0001090,RARSb_M_Idx,Trial evaluation,DS10-DS85,BMS_29152,23/09/2014,0000205,0000364,0000421
0001091,SR_M_Idx,Trial evaluation,DS10-DS85,BMS_29174,23/09/2014,0000206,0000364,0000421
0001092,StayGreen_E_1to5,Research-intensive characterization,DS15-DS91,BMS_23225,23/09/2014,0000059,0000280,0000462
0001093,SIPI_M_Idx,Trial evaluation,DS10-DS85,BMS_29170,23/09/2014,0000208,0000364,0000421
0001094,CT_M_C,Nursery/Trial evaluation,DS24-DS81,BMS_29032,23/09/2014,0000193,0000381,0000414
0001095,CTD_Calc_C,Nursery/Trial evaluation,Pre-heading and during grain-filling,BMS_23015,23/09/2014,0000006,0000230,0000414
0001096,WI_M_Idx,Trial evaluation,DS10-DS85,BMS_29204,23/09/2014,0000209,0000364,0000421
0001097,ColdTol_E_pct,Nursery/Trial evaluation,After the event,BMS_23207,25/10/2015,0000080,0000302,0000410
0001098,ColdTol_E_1to5,Nursery/Trial evaluation,After the event,BMS_29027,23/09/2014,0000080,0000302,0000464
0001099,ColeopLng_M_cm,Research-intensive characterization,DS09-DS10,BMS_29028,23/09/2014,0000029,0000250,0000411
0001100,TilSpSpkInc_E_pct,Nursery/Trial evaluation,From DS85,BMS_23228,21/12/2018,0000281,0000363,0000410
0001101,RootRot_E_0to9pct,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_29160,21/12/2018,0000649,0000695,0000446
0001102,CookSdF_M_Idx,Trial evaluation,After harvest (From DS87),BMS_29026,23/09/2014,0000064,0000286,0000421
0001103,GrndCov_GS15_pct,Research-intensive characterization,DS15,BMS_29079,23/09/2014,0000014,0000237,0000410
0001104,GrndCov_M_pct,Trial evaluation,DS10-DS35,BMS_29078,23/09/2014,0000014,0000405,0000410
0001105,CropGrwRate_Calc_gm2day,Research-intensive characterization,DS05-DS89,BMS_29031,23/09/2014,0000407,0000408,0000420
0001106,HavenDmg_E_pct,Trial evaluation,,BMS_29093,23/09/2014,0000111,0000327,0000410
0001107,DRidge_date_ymd,Research-intensive characterization,DS14-DS15 approx.,BMS_29034,25/10/2015,0000182,0000834,0000850
0001108,DRidge_dto_day,Research-intensive characterization,DS14-DS15 approx.,BMS_29038,23/09/2014,0000182,0000377,0000434
0001109,AlvIe_Calc_pct,Trial evaluation,After harvest (From DS87),BMS_29006,23/09/2014,0000210,0000385,0000410
0001110,AlvPG_Calc_Idx,Trial evaluation,After harvest (From DS87),BMS_29009,23/09/2014,0000395,0000385,0000421
0001111,AlvPL_Calc_Idx,Trial evaluation,After harvest (From DS87),BMS_29010,23/09/2014,0000145,0000385,0000421
0001112,AlvG_M_mm,Trial evaluation,After harvest (From DS87),BMS_29017,23/09/2014,0000211,0000385,0000428
0001113,AlvL_M_mm,Trial evaluation,After harvest (From DS87),BMS_29007,23/09/2014,0000212,0000385,0000428
0001114,AlvP_M_mm,Trial evaluation,After harvest (From DS87),BMS_29008,23/09/2014,0000213,0000385,0000428
0001115,AlvW_M_joules,Trial evaluation,After harvest (From DS87),BMS_29011,23/09/2014,0000144,0000385,0000422
0001116,MixTim_M_min,Trial evaluation,After harvest (From DS87),BMS_29118,21/12/2018,0000149,0000389,0000426
0001117,MixTq_M_pctmin,Trial evaluation,After harvest (From DS87),BMS_29119,23/09/2014,0000225,0000389,0000413
0001118,MixTyp_E_1to6,Trial evaluation,After harvest (From DS87),BMS_29120,23/09/2014,0000228,0000389,0000866
0001119,DroughtTol_E_pct,Nursery/Trial evaluation,After the event,BMS_29036,23/09/2014,0000131,0000275,0000410
0001120,DroughtTol_E_1to5,Nursery/Trial evaluation,After the event,BMS_29035,23/09/2014,0000131,0000275,0000464
0001121,TcontInc_E_pct,Nursery/Trial evaluation,From DS85,BMS_29189,21/12/2018,0000101,0000319,0000410
0001122,Emer_date_ymd,Nursery/Trial evaluation,DS10,,25/10/2015,0000021,0000835,0000850
0001123,Emer_dto_day,Nursery/Trial evaluation,DS10,,25/10/2015,0000021,0000242,0000434
0001124,PherpResp_E_1to8,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_29137,23/09/2014,0000102,0000320,0000471
0001125,FND_date_ymd,Research-intensive characterization,First node detectable (DS31),BMS_29056,25/10/2015,0000183,0000837,0000850
0001126,FND_dto_day,Research-intensive characterization,First node detectable (DS31),BMS_29040,23/09/2014,0000183,0000378,0000434
0001127,FLeafA_M_cm2,Research-intensive characterization,DS61-DS75,BMS_29048,23/09/2014,0000141,0000347,0000419
0001128,FLeafSen_E_pct,Research-intensive characterization,From DS71,BMS_29049,23/09/2014,0000194,0000382,0000410
0001129,UagroResp_E_1to8,Nursery/Trial evaluation,From booting (DS45),BMS_29199,23/09/2014,0000103,0000321,0000471
0001130,FlrCol_M_avalue,Trial evaluation,After harvest (From DS87),BMS_29050,23/09/2014,0000214,0000400,0000416
0001131,FlrCol_M_bvalue,Trial evaluation,After harvest (From DS87),BMS_29051,23/09/2014,0000214,0000400,0000417
0001132,FlrCol_M_Lvalue,Trial evaluation,After harvest (From DS87),BMS_29052,23/09/2014,0000214,0000400,0000424
0001133,FlrFN_M_s,Trial evaluation,After harvest (From DS87),BMS_29053,23/09/2014,0000066,0000288,0000430
0001134,FLRGluCon_M_pct,Trial evaluation,After harvest (From DS87),BMS_29069,23/09/2014,0000069,0000291,0000410
0001135,GluTyp_E_1to5,Trial evaluation,After harvest (From DS87),BMS_29071,23/09/2014,0000070,0000292,0000472
0001136,FlrProt_Kjl_pct,Trial evaluation,After harvest (From DS87),BMS_23230,21/12/2018,0000067,0000289,0000410
0001137,FlrProt_NIRS_pct,Trial evaluation,After harvest (From DS87),,25/10/2015,0000067,0000944,0000410
0001138,FlrSDS_M_ml,Trial evaluation,After harvest (From DS87),BMS_22880,21/12/2018,0000146,0000386,0000427
0001139,SedIdx_M_mlpct,Trial evaluation,After harvest (From DS87),BMS_29164,23/09/2014,0000160,0000398,0000631
0001140,FlrYellCls_M_1to3,Trial evaluation,After harvest (From DS87),BMS_29054,25/10/2015,0000673,0000847,0000858
0001141,FlrYld_M_pct,Trial evaluation,After harvest (From DS87),BMS_29055,21/12/2018,0000068,0000290,0000410
0001142,FolDis_E_1to5,Trial evaluation,After the event,BMS_22711,25/10/2015,0000655,0000701,0000457
0001143,FrostDmg_E_0to9,Nursery/Trial evaluation,After the event,BMS_29057,23/09/2014,0000127,0000341,0000449
0001144,FrostDmg_E_0to9text,Nursery/Trial evaluation,After the event,BMS_22928,25/10/2015,0000127,0000341,0000794
0001145,FrostDmg_E_pct,Nursery/Trial evaluation,After the event,BMS_22927,25/10/2015,0000127,0000341,0000410
0001146,FrostDmg_E_1to5,Nursery/Trial evaluation,After the event,BMS_22979,25/10/2015,0000127,0000341,0000457
0001147,FrostDmg_E_1to9,Nursery/Trial evaluation,After the event,BMS_22929,25/10/2015,0000127,0000341,0000465
0001148,FgramInc_E_0to9pcttext,Trial evaluation,From DS75,BMS_22868,21/12/2018,0000924,0000702,0000727
0001149,FgramInc_E_pct,Trial evaluation,From DS75,BMS_22869,21/12/2018,0000924,0000702,0000410
0001150,FgramResp_E_0to5,Trial evaluation,From DS75,BMS_22870,25/10/2015,0000925,0000703,0000774
0001151,FgramSev_E_00to99text,Trial evaluation,From DS75,BMS_22866,25/10/2015,0000926,0000690,0000728
0001152,FgramSev_E_00to99,Trial evaluation,From DS75,BMS_22865,25/10/2015,0000926,0000690,0000470
0001153,FHBAUDPC_Calc_pct,Trial evaluation,From DS75,BMS_23079,21/12/2018,0000651,0000696,0000410
0001154,FHBDON_M_ppm,Trial evaluation,After harvest (From DS87),BMS_29047,21/12/2018,0000652,0000698,0000425
0001155,FHBGInc_E_pct,Trial evaluation,From DS75,BMS_22843,21/12/2018,0000927,0000699,0000410
0001156,FHBSpkInc_E_0to9pcttext,Trial evaluation,From DS75,BMS_22833,25/10/2015,0000928,0000294,0000727
0001157,FHBSpkInc_E_pct,Trial evaluation,From DS75,BMS_22831,23/09/2014,0000928,0000294,0000410
0001158,FHBSpkResp_E_0to5,Trial evaluation,From DS75,BMS_22832,25/10/2015,0000929,0000322,0000774
0001159,FHBSpkResp_E_1to8,Trial evaluation,From DS75,BMS_29044,23/09/2014,0000929,0000322,0000471
0001160,FHBSpkWt_Calc_pct,Trial evaluation,After harvest (From DS87),BMS_23078,25/10/2015,0000654,0000700,0000410
0001161,FHBSplInc_Calc_Idx,Trial evaluation,From DS75,BMS_29045,23/09/2014,0000711,0000373,0000421
0001162,FHBSplInc_Ct_SplInfect,Trial evaluation,From DS75,BMS_29046,23/09/2014,0000711,0000374,0000439
0001163,FnivLBInc_E_0to9pcttext,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22796,25/10/2015,0000930,0000339,0000727
0001164,FnivLBInc_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22797,25/10/2015,0000930,0000339,0000410
0001165,FnivLBSev_E_00to99text,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22798,25/10/2015,0000653,0000690,0000728
0001166,FnivLBSev_E_00to99,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22795,23/09/2014,0000653,0000690,0000470
0001167,FoxiWilt_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_22863,23/09/2014,0000168,0000356,0000410
0001168,GlmCol_E_1to3,Descriptor,DS61-DS75,BMS_29061,23/09/2014,0000031,0000251,0000451
0001169,GlmGlau_E_0to9,Research-intensive characterization,DS61-DS75,BMS_29062,23/09/2014,0000035,0000255,0000450
0001170,GlmLng_M_mm,Descriptor,DS61-DS75,BMS_29063,23/09/2014,0000032,0000252,0000428
0001171,GlmPubDen_E_0to9,Descriptor,DS61-DS75,BMS_29064,23/09/2014,0000033,0000253,0000450
0001172,GlmPubLng_M_um,Research-intensive characterization,DS61-DS75,BMS_29065,23/09/2014,0000034,0000254,0000415
0001173,GlmWid_M_mm,Research-intensive characterization,DS61-DS75,BMS_29066,23/09/2014,0000036,0000256,0000428
0001174,GluA1_M_text,Trial evaluation,After harvest (From DS87),BMS_23236,23/09/2014,0000152,0000390,0000443
0001175,GluA3_M_text,Trial evaluation,After harvest (From DS87),BMS_29067,23/09/2014,0000155,0000390,0000443
0001176,GluB1_M_text,Trial evaluation,After harvest (From DS87),BMS_23237,23/09/2014,0000153,0000390,0000443
0001177,GluB3_M_text,Trial evaluation,After harvest (From DS87),BMS_29068,23/09/2014,0000156,0000390,0000443
0001178,GluD1_M_text,Trial evaluation,After harvest (From DS87),BMS_23238,23/09/2014,0000154,0000390,0000443
0001179,GluD3_M_text,Trial evaluation,After harvest (From DS87),BMS_29070,23/09/2014,0000157,0000390,0000443
0001180,GApp_E_0to9,Trial evaluation,After harvest (From DS87),BMS_22930,25/10/2015,0000656,0000823,0000824
0001181,GApp_E_0to9text,Trial evaluation,After harvest (From DS87),BMS_22931,25/10/2015,0000656,0000823,0000825
0001182,GCID_M_delta13C,Research-intensive characterization,From DS87,BMS_29073,23/09/2014,0000195,0000383,0000433
0001183,GCol_E_1to3,Descriptor,After physiological maturity (DS87),BMS_29074,23/09/2014,0000037,0000257,0000452
0001184,GCol_M_avalue,Trial evaluation,After harvest (From DS87),BMS_29075,23/09/2014,0000037,0000400,0000416
0001185,GCol_M_bvalue,Trial evaluation,After harvest (From DS87),BMS_29076,23/09/2014,0000037,0000400,0000417
0001186,GCol_M_Lvalue,Trial evaluation,After harvest (From DS87),BMS_29077,23/09/2014,0000037,0000400,0000424
0001187,GCol_E_1to5,Descriptor,After physiological maturity (DS87),BMS_22991,25/10/2015,0000037,0000257,0000826
0001188,UseTyp_M_1to9+text,Trial evaluation,After harvest (From DS87),BMS_29200,23/09/2014,0000221,0000401,0000469
0001189,GFP_calc_day,Research-intensive characterization,DS65-DS87,BMS_29058,21/12/2018,0000664,0000838,0000434
0001190,GFP_calc_pct,Research-intensive characterization,DS65-DS87,BMS_29059,25/10/2015,0000664,0000945,0000410
0001191,Germ_M_pct,Research-intensive characterization,DS00-DS07,BMS_22660,23/09/2014,0000011,0000234,0000410
0001192,GHrd_M_1to3,Trial evaluation,After harvest (From DS87),BMS_29097,23/09/2014,0000072,0000295,0000453
0001193,GHrd_M_1to4,Trial evaluation,After harvest (From DS87),BMS_29098,25/10/2015,0000072,0000295,0000862
0001194,GHrd_M_pct,Trial evaluation,After harvest (From DS87),BMS_23232,23/09/2014,0000072,0000263,0000410
0001195,GHrd_M_1to5,Trial evaluation,After harvest (From DS87),BMS_29099,23/09/2014,0000072,0000295,0000459
0001196,GIron_M_ppm,Trial evaluation,After harvest (From DS87),BMS_29081,21/12/2018,0000222,0000402,0000425
0001197,GrnIron_M_mgkg,Trial evaluation,After harvest (From DS87),BMS_29080,25/10/2015,0000222,0000402,0000865
0001198,GMoi_E_pct,Trial evaluation,After physiological maturity (DS87),BMS_22692,23/09/2014,0000012,0000235,0000410
0001199,GN_Calc_Grnm2,Trial evaluation,After physiological maturity (DS87),BMS_29072,23/09/2014,0000017,0000391,0000392
0001200,GrnSpk_Calc_GrnSpk,Trial evaluation,After physiological maturity (DS87),BMS_22908,21/12/2018,0000038,0000258,0000435
0001201,GrnSpl_Calc_GrnSpl,Research-intensive characterization,After physiological maturity (DS87),BMS_23059,21/12/2018,0000041,0000261,0000436
0001202,GPhos_M_mgkg,Trial evaluation,After harvest (From DS87),BMS_29082,25/10/2015,0000223,0000403,0000865
0001203,GPhos_M_ppm,Trial evaluation,After harvest (From DS87),BMS_29083,21/12/2018,0000223,0000403,0000425
0001204,GPlump_E_1to3,Nursery/Trial evaluation,After physiological maturity (DS87),BMS_23216,23/09/2014,0000039,0000259,0000474
0001205,GProt_Kjl_pct,Trial evaluation,After harvest (From DS87),BMS_22885,21/12/2018,0000073,0000289,0000410
0001206,GProt_NIRS_pct,Trial evaluation,After harvest (From DS87),,25/10/2015,0000073,0000946,0000410
0001207,GReten_M_pct,Trial evaluation,After harvest (From DS87),BMS_29084,25/10/2015,0000642,0000798,0000410
0001208,GScreen_M_pct,Trial evaluation,After harvest (From DS87),BMS_29085,25/10/2015,0000643,0000799,0000410
0001209,GSize_E_1to3,Descriptor,After physiological maturity (DS87),BMS_23217,23/09/2014,0000040,0000260,0000455
0001210,TestWt_M_gl,Trial evaluation,After harvest (From DS87),BMS_22685,21/12/2018,0000159,0000397,0000867
0001211,TestWt_M_kghl,Trial evaluation,After harvest (From DS87),BMS_22684,23/09/2014,0000159,0000397,0000423
0001212,GVtr_E_1to3,Descriptor,After harvest (From DS87),BMS_29165,23/09/2014,0000042,0000262,0000454
0001213,GW_M_g1000grn,Trial evaluation,After physiological maturity (DS87),BMS_22683,21/12/2018,0000025,0000246,0001033
0001214,GW_M_g100grn,Trial evaluation,After physiological maturity (DS87),BMS_29001,25/10/2015,0000025,0000246,0001432
0001215,GW_M_g200grn,Trial evaluation,After physiological maturity (DS87),BMS_29003,25/10/2015,0000025,0000246,0001433
0001216,GYellBer_M_pct,Trial evaluation,After harvest (From DS87),BMS_29209,23/09/2014,0000174,0000399,0000410
0001217,GY_Calc_gm2,Trial evaluation,After physiological maturity (DS87),BMS_29086,25/10/2015,0000013,0001028,0000805
0001218,GY_Calc_kgha,Trial evaluation,After physiological maturity (DS87),BMS_18000,21/12/2018,0000013,0001028,0000804
0001219,GY_Calc_tha,Trial evaluation,After physiological maturity (DS87),BMS_22661,23/09/2014,0000013,0001028,0000432
0001220,GY_M_gPlnt,Trial evaluation,After physiological maturity (DS87),BMS_29087,25/10/2015,0000013,0000236,0001431
0001221,GY_M_gPlot,Trial evaluation,After physiological maturity (DS87),BMS_22662,21/12/2018,0000013,0000236,0000412
