id,name,context,stage,xref,date,trait,method,scale
0001381,PgramResp_E_1to8,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29132,23/09/2014,0000177,0000360,0000473
0001382,PgramSdlgResp_E_0to8,Nursery/Trial evaluation,DS11-DS15,BMS_29131,23/09/2014,0000904,0000604,0000606
0001383,PgramSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29133,21/12/2018,0000905,0000693,0000410
0001384,PgramSev_E_0to12,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22757,25/10/2015,0000905,0000324,0000753
0001385,StmSol_E_1to3,Research-intensive characterization,DS61-DS75,BMS_29183,23/09/2014,0000061,0000283,0000456
0001386,StmStrength_E_1to9,Nursery/Trial evaluation,DS61-DS87,BMS_29184,25/10/2015,0000657,0000829,0000828
0001387,StmWallThk_M_um,Research-intensive characterization,DS61-DS87,BMS_29185,23/09/2014,0000658,0000830,0000415
0001388,StmWSC_M_pct,Research-intensive characterization,DS55-DS99,BMS_29176,23/09/2014,0000207,0000384,0000410
0001389,SpkSterility_E_0to6,Research-intensive characterization,DS71-DS79,BMS_23013,25/10/2015,0000165,0000353,0000819
0001390,SpkSterility_Calc_pct,Research-intensive characterization,DS71-DS79,BMS_23014,23/09/2014,0000165,0000959,0000410
0001391,PstriCI_Calc_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22765,25/10/2015,0000689,0001026,0000410
0001392,PstriInc_E_1to9,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22767,25/10/2015,0000906,0000725,0000465
0001393,PstriNote_E_text,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29149,25/10/2015,0000907,0000708,0000443
0001394,PstriResp_E_0to9,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29146,21/12/2018,0000179,0000375,0000466
0001395,PstriResp_E_1to8,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29147,23/09/2014,0000179,0000360,0000473
0001396,PstriSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29148,21/12/2018,0000908,0000693,0000410
0001397,PstriSev_E_0to12,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22766,25/10/2015,0000908,0000324,0000753
0001398,PstriSpkSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22823,25/10/2015,0000909,0000883,0000410
0001399,SuPDmg_E_1to5,Trial evaluation,After the event,BMS_29186,23/09/2014,0000094,0000314,0000457
0001400,GgtriInc_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_29060,23/09/2014,0000119,0000334,0000410
0001401,GgtriInc_E_1to5,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,BMS_23212,25/10/2015,0000119,0000334,0000457
0001402,TanSpotInc_E_0to9pcttext,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22791,25/10/2015,0000910,0000726,0000727
0001403,TanSpotInc_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22793,25/10/2015,0000910,0000726,0000410
0001404,TanSpotResp_E_1to5,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_29188,23/09/2014,0000345,0000724,0000463
0001405,TanSpotSdlgResp_E_0to5,Nursery/Trial evaluation,DS11-DS15,BMS_29187,23/09/2014,0000911,0000603,0000445
0001406,TanSpotSev_E_00to99text,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22792,25/10/2015,0000650,0000690,0000728
0001407,TanSpotSev_E_00to99,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,BMS_22790,25/10/2015,0000650,0000690,0000470
0001408,TSpl_date_ymd,Research-intensive characterization,DS25-DS30 approx.,BMS_29197,25/10/2015,0000940,0000844,0000850
0001409,TSpl_dto_day,Research-intensive characterization,DS25-DS30 approx.,BMS_29042,23/09/2014,0000940,0000380,0000434
0001410,TN_Ct_Tllrm,Trial evaluation,DS30-DS55,BMS_29194,25/10/2015,0000190,0000371,0000820
0001411,TN_Ct_Tllrm2,Trial evaluation,DS30-DS55,BMS_29195,25/10/2015,0000190,0000371,0000821
0001412,TN_Ct_TllrPlnt,Trial evaluation,DS30-DS55,BMS_29196,23/09/2014,0000190,0000371,0000444
0001413,TllrCapacity_E_1to5,Trial evaluation,DS30-DS45,BMS_29191,23/09/2014,0000189,0000370,0000462
0001414,TlaevInc_E_pct,Nursery/Trial evaluation,From DS85,BMS_29193,23/09/2014,0000099,0000317,0000410
0001415,TtritInc_E_pct,Nursery/Trial evaluation,From DS85,BMS_29198,23/09/2014,0000100,0000318,0000410
0001416,T1BL1RS_M_0to1,Trial evaluation,After harvest (From DS87),BMS_29002,23/09/2014,0000158,0000396,0000599
0001417,WtrLoggDmg_E_0to9,Nursery/Trial evaluation,After the event,BMS_29091,23/09/2014,0000128,0000342,0000449
0001418,WMFlrCol_M_avalue,Trial evaluation,After harvest (From DS87),BMS_29205,25/10/2015,0000227,0000400,0000416
0001419,WMFlrCol_M_bvalue,Trial evaluation,After harvest (From DS87),BMS_29206,23/09/2014,0000227,0000400,0000417
0001420,WMFlrCol_M_Lvalue,Trial evaluation,After harvest (From DS87),BMS_29207,25/10/2015,0000227,0000400,0000424
0001421,WMFlrFN_M_s,Trial evaluation,After harvest (From DS87),BMS_29208,23/09/2014,0000071,0000293,0000430
0001422,WMFlrSDS_M_ml,Trial evaluation,After harvest (From DS87),BMS_23004,23/09/2014,0000147,0000386,0000427
0001423,WMFlrYellPig_M_ppm,Trial evaluation,After harvest (From DS87),BMS_22895,25/10/2015,0000677,0000849,0000425
0001424,WKill_E_0to9,Nursery/Trial evaluation,After the event,BMS_23073,25/10/2015,0000164,0000352,0000449
0001425,WKill_E_pct,Nursery/Trial evaluation,After the event,BMS_23072,21/12/2018,0000164,0000352,0000410
0001426,WKill_E_1to5,Nursery/Trial evaluation,After the event,BMS_23074,25/10/2015,0000164,0000352,0000457
0001427,WormDmg_E_pct,Trial evaluation,After the event,BMS_22923,25/10/2015,0000685,0000605,0000410
0001438,BLBSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,23/09/2014,0000932,0000964,0000410
0001439,RsecaSev_E_pct,Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,23/09/2014,0000710,0000965,0000410
0001440,FgramSev_E_pct,Trial evaluation,From DS75,,21/12/2018,0000926,0000968,0000410
0001441,FnivLBSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,05/01/2016,0000653,0000969,0000410
0001442,HelSpSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,05/01/2016,0000686,0000986,0000410
0001443,HtereSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,23/09/2014,0000406,0000987,0000410
0001444,EgramSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease.,,05/01/2016,0000939,0000988,0000410
0001445,SepSpSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,21/12/2018,0000714,0000879,0000410
0001446,SnodoSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,23/09/2014,0000717,0000991,0000410
0001447,StritSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,05/01/2016,0000718,0000992,0000410
0001448,HsatiLSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,05/01/2016,0000723,0001013,0000410
0001449,TanSpotSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,05/01/2016,0000650,0001434,0000410
0001450,MgrisSev_E_pct,Nursery/Trial evaluation,Disease assessment is conducted through the growing season starting with the onset of the disease. Mainly from DS61.,,23/09/2014,0001031,0001435,0000414
0001451,ForgDM_E_pct,Nursery/Trial evaluation,,,23/09/2014,0001032,0001436,0000410
0001452,Wsurv_E_pct,Nursery/Trial evaluation,,,25/10/2015,0000963,0001437,0000410
0001453,AwnCol_E_1to6,Nursery/Trial evaluation,,,05/01/2016,0000960,0000983,0001012
0001454,GNDVI_M_Idx,Nursery/Trial evaluation,DS10-DS85,,05/01/2016,0000961,0000984,0000421
0001455,RNDVI_M_Idx,Nursery/Trial evaluation,DS10-DS85,,23/09/2014,0000962,0000985,0000421
0001456,GAmyloPec_M_pct,Nursery/Trial evaluation,,,05/01/2016,0000966,0000989,0000410
0001457,GLys_M_pct,Nursery/Trial evaluation,,,05/01/2016,0000967,0000990,0000410
0001458,RachLng_M_mm,Nursery/Trial evaluation,,,21/12/2018,0000970,0000993,0000428
0001459,SpkTyp_E_1to6,Nursery/Trial evaluation,,,05/01/2016,0000971,0000994,0001014
0001460,StdEst_E_1to3,Nursery/Trial evaluation,,,05/01/2016,0000972,0000995,0001015
0001461,StmCol_E_1to6,Nursery/Trial evaluation,,,05/01/2016,0000973,0000996,0001012
0001462,StrawBreak_E_1to9,Nursery/Trial evaluation,,,05/01/2016,0000974,0000997,0001016
0001463,StrawCol_E_1to6,Nursery/Trial evaluation,,,05/01/2016,0000975,0000998,0001012
0001464,StrawStn_E_1to3,Nursery/Trial evaluation,,,05/01/2016,0000976,0000999,0001017
0001465,StrawYld_E_tha,Nursery/Trial evaluation,,,05/01/2016,0000977,0001000,0000432
0001466,WMFlrAsh_E_pct,Nursery/Trial evaluation,,,05/01/2016,0000978,0001001,0000410
0001467,GLng_M_mm,Nursery/Trial evaluation,,,05/01/2016,0000979,0001002,0000428
0001468,GWid_M_mm,Nursery/Trial evaluation,,,05/01/2016,0000980,0001003,0000428
0001469,GThk_M_mm,Nursery/Trial evaluation,,,05/01/2016,0000981,0001004,0000428
0001470,GSize_ScreenCount1_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001005,0000410
0001471,GSize_ScreenCount2_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001006,0000410
0001472,GSize_ScreenCount3_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001007,0000410
0001473,GSize_ScreenCount4_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001008,0000410
0001474,GSize_ScreenCount5_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001009,0000410
0001475,GSize_ScreenCount6_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001010,0000410
0001476,GSize_ScreenMass1_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001020,0000410
0001477,GSize_ScreenMass2_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001021,0000410
0001478,GSize_ScreenMass3_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001022,0000410
0001479,GSize_ScreenMass4_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001023,0000410
0001480,GSize_ScreenMass5_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001024,0000410
0001481,GSize_ScreenMass6_pct,Nursery/Trial evaluation,,,05/01/2016,0000040,0001025,0000410
0001482,AnthExt_E_pct,Nursery/Trial evaluation,,,05/01/2016,0000982,0001011,0000410
0001483,AnthExt_E_0to9,Nursery/Trial evaluation,,,05/01/2016,0000982,0001011,0001018
0001595,InfertSpkN_Ct_SplSpk,Nursery/Trial evaluation,,,21/12/2018,0001484,0001530,0000440
0001596,RSpkGP_Calc_pct,Nursery/Trial evaluation,,,22/07/2016,0001485,0001531,0000410
0001597,CGR_Calc_gm2day,Nursery/Trial evaluation,,,22/07/2016,0000407,0001532,0000420
0001599,SN_Calc_Spksm2,Nursery/Trial evaluation,,,21/12/2018,0000166,0001534,0000441
0001600,GYPR_Calc_gm2day,Nursery/Trial evaluation,,,22/07/2016,0001486,0001535,0000420
0001601,BMPR_Calc_gm2day,Nursery/Trial evaluation,,,22/07/2016,0001487,0001536,0000420
0001602,TTTS_Calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001488,0001537,0001587
0001603,TTIB_Calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001489,0001538,0001587
0001604,TTB_Calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001490,0001539,0001587
0001605,TTH_Calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001491,0001540,0001587
0001606,TTA_Calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001492,0001541,0001587
0001607,TTM_calc_Cday,Nursery/Trial evaluation,,,22/07/2016,0001493,0001542,0001587
0001608,StmWSC_NIR_pct,Nursery/Trial evaluation,,,22/07/2016,0000207,0001543,0000410
0001609,StmWSC_Atrone_pct,Nursery/Trial evaluation,,,22/07/2016,0000207,0001544,0000410
0001610,SpkPho_Textile_pct,Nursery/Trial evaluation,,,22/07/2016,0001494,0001545,0000410
0001611,FE_Calc_Idx,Nursery/Trial evaluation,,,22/07/2016,0001495,0001546,0000421
0001612,SpkPI_Calc_Idx,Nursery/Trial evaluation,,,22/07/2016,0001496,0001547,0000421
0001613,LeafPI_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001497,0001548,0000421
0001614,LeafSPI_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001498,0001549,0000421
0001615,TSPI_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001499,0001550,0000421
0001616,SLA_M_m2kg1,Nursery/Trial evaluation,,,22/07/2016,0001500,0001551,0000805
0001617,Anet_M_umolCO2m2s2,Nursery/Trial evaluation,,,22/07/2016,0001501,0001552,0001588
0001618,Asat_M_umolCO2m2s1,Nursery/Trial evaluation,,,22/07/2016,0001502,0001553,0001588
0001619,Amax_M_umolCO2m2s2,Nursery/Trial evaluation,,,22/07/2016,0001503,0001554,0001588
0001620,Ci_M_umolCO2mol1,Nursery/Trial evaluation,,,22/07/2016,0001504,0001555,0001589
0001621,PhiPS2_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001505,0001556,0000421
0001622,PhiCO2_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001506,0001557,0000421
0001623,ETR_M_?molm2s1,Nursery/Trial evaluation,,,22/07/2016,0001507,0001558,0001590
0001624,FmDA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001508,0001559,0000421
0001625,FmLA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001508,0001560,0000421
0001626,FoDA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001509,0001561,0000421
0001627,FoLA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001509,0001562,0000421
0001628,FvDA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001510,0001563,0000421
0001629,FvLA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001510,0001564,0000421
0001630,FvDAFmDA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001511,0001565,0000421
0001631,FvLAFmLA_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001511,0001566,0000421
0001632,Fs_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001512,0001567,0000421
0001633,LeafTR_M_mmolH2Om2s1,Nursery/Trial evaluation,,,22/07/2016,0001513,0001568,0001591
0001634,CiCa_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001514,0001569,0000421
0001635,LI_M_pct,Nursery/Trial evaluation,,,22/07/2016,0001515,0001570,0000410
0001636,RUE_Calc_gMJ,Nursery/Trial evaluation,,,22/07/2016,0001516,0001571,0001592
0001637,RUET_Calc_gMJ,Nursery/Trial evaluation,,,22/07/2016,0001516,0001572,0001592
0001638,LeafPSSRa_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001517,0001573,0000421
0001639,LeafPSSRb_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001518,0001574,0000421
0001640,LeafR675_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001519,0001575,0000421
0001641,LeafR550_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001520,0001576,0000421
0001642,LeafR750R550_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001521,0001577,0000421
0001643,LeafR750R700_M_Idx,Nursery/Trial evaluation,,,22/07/2016,0001522,0001578,0000421
0001644,SpkDW_Calc_gm2,Nursery/Trial evaluation,,,22/07/2016,0001523,0001579,0000805
0001645,FLeafLLng_M_cm,Research-intensive characterization,,,21/12/2018,0001524,0001580,0000411
0001646,FLeafLWid_M_mm,Research-intensive characterization,,,25/10/2015,0001525,0001581,0000428
0001647,SpkGW_M_g,Nursery/Trial evaluation,After physiological maturity (DS87),,21/12/2018,0001526,0001582,0001593
0001648,PstriSdlgResp_E_0to8,Nursery/Trial evaluation,DS11-DS15,,25/10/2015,0001527,0001583,0000606
0001649,LRollSev_E_1to5,Nursery/Trial evaluation,,,25/10/2015,0001528,0001584,0001594
0001650,LRollInc_E_pct,Nursery/Trial evaluation,,,25/10/2015,0001529,0001585,0000410
0001651,ISBM_E_1to5,Nursery/Trial evaluation,DS11-DS87,,25/10/2015,0000393,0001586,0000462
0001657,GrnTllr_Calc_GrnTllr,Trial evaluation,After physiological maturity (DS87),,03/05/2018,0001652,0001654,0001656
0001658,TllrGW_M_g,Trial evaluation,After physiological maturity (DS87),,03/05/2018,0001653,0001655,0001593
0501001,Ant_E_jd,Trial evaluation,,,21/12/2018,0000121,0000832,0000855
0501003,BlkGlmCol_M_0to1,Trial evaluation,,,21/12/2018,0500046,0500208,0500502
0501004,BLSSev_E_0to9,Trial evaluation,,,21/12/2018,0001019,0500103,0000446
0501005,BQ_Rating_1to6,Trial evaluation,,,21/12/2018,0500001,0500101,0500517
0501006,BQ_Score_pct,Trial evaluation,,,21/12/2018,0500001,0500102,0000410
0501007,BYDInc_E_pct,Trial evaluation,,,21/12/2018,0000096,0500104,0000410
0501011,BYDResp_E_1to9,Trial evaluation,,,21/12/2018,0500002,0500108,0500520
0501019,CanopyTemp_Ant_M_c,Trial evaluation,,,21/12/2018,0500004,0500116,0500523
0501020,CanopyTemp_GF_M_c,Trial evaluation,,,21/12/2018,0500004,0500119,0500523
0501021,CanopyTempDep_Ant_Calc_c,Trial evaluation,,,21/12/2018,0500005,0500117,0500523
0501022,CanopyTempDep_GF_Calc_c,Trial evaluation,,,21/12/2018,0500005,0500118,0500523
0501023,CD_M_cm,Trial evaluation,,,21/12/2018,0500006,0500120,0000411
0501024,CD_Rating_sd,Trial evaluation,,,21/12/2018,0500006,0500121,0500501
0501025,Chl_M_spad,Trial evaluation,,,21/12/2018,0000028,0000249,0500527
0501026,EgramResp_E_0to10,Trial evaluation,,,21/12/2018,0500045,0500122,0500508
0501027,FertSpkN_Ct_SplSpk,Trial evaluation,,,21/12/2018,0500007,0500123,0000440
0501028,FgramResp_E_1to9,Trial evaluation,,,21/12/2018,0000925,0000703,0500520
0501029,FGramSev_GH_E_pct,Trial evaluation,,,21/12/2018,0000926,0500124,0000410
0501030,FHBDI_Calc_pct,Trial evaluation,,,21/12/2018,0500019,0500125,0000410
0501038,FHBDON_15ADON_M_ppm,Trial evaluation,,,21/12/2018,0000652,0500135,0000425
0501039,FHBDON_3ADON_M_ppm,Trial evaluation,,,21/12/2018,0000652,0500136,0000425
0501040,FHBFlorets_M_pct,Trial evaluation,,,21/12/2018,0500020,0500133,0000410
0501041,FHBISK_Calc_pct,Trial evaluation,,,21/12/2018,0500021,0500134,0000410
0501042,FLeafAng_E_1to9,Trial evaluation,,,21/12/2018,0500008,0500143,0500519
0501044,FLeafChl_M_spad,Trial evaluation,,,21/12/2018,0500009,0500145,0500527
0501047,FLeafGlau_E_0to10,Trial evaluation,,,21/12/2018,0500010,0500144,0500506
0501048,FLeafGreenTime_Calc_day,Trial evaluation,,,21/12/2018,0500012,0500148,0000434
0501049,FLeafLWid_M_cm,Trial evaluation,,,21/12/2018,0001525,0001581,0000411
0501050,FLeafSen_M_0to9,Trial evaluation,,,21/12/2018,0000194,0500149,0000446
0501053,FLeafSenTime_Calc_day,Trial evaluation,,,21/12/2018,0500011,0500152,0000434
0501054,FlrYld_E_sd,Trial evaluation,,,21/12/2018,0000068,0500153,0500501
0501055,ForAsh_M_pct,Trial evaluation,,,21/12/2018,0500013,0500154,0000410
0501056,ForFib_M_pct,Trial evaluation,,,21/12/2018,0500014,0500155,0000410
0501057,ForgDM_Calc_kgha,Trial evaluation,,,21/12/2018,0001032,0500156,0000804
0501058,ForMst_M_pct,Trial evaluation,,,21/12/2018,0500015,0500157,0000410
0501059,ForNDF_M_pct,Trial evaluation,,,21/12/2018,0500016,0500158,0000410
0501060,ForPrt_M_pct,Trial evaluation,,,21/12/2018,0500017,0500159,0000410
0501061,ForStr_M_pct,Trial evaluation,,,21/12/2018,0500018,0500160,0000410
0501062,FrostDmg_E_0to3,Trial evaluation,,,21/12/2018,0000127,0000341,0500509
0501063,GArse_M_ppm,Trial evaluation,,,21/12/2018,0500024,0500161,0000425
0501064,GCadm_M_ppm,Trial evaluation,,,21/12/2018,0500026,0500162,0000425
0501065,GCalc_M_ppm,Trial evaluation,,,21/12/2018,0500027,0500163,0000425
0501066,GCoba_M_ppm,Trial evaluation,,,21/12/2018,0500028,0500164,0000425
0501067,GCopp_M_ppm,Trial evaluation,,,21/12/2018,0500029,0500165,0000425
0501068,GHrd_Calc_skcs,Trial evaluation,,,21/12/2018,0000072,0500227,0500526
0501069,Glau_E_1to9,Trial evaluation,,,21/12/2018,0500022,0500166,0500518
0501070,GLead_M_ppm,Trial evaluation,,,21/12/2018,0500030,0500167,0000425
0501071,GLith_M_ppm,Trial evaluation,,,21/12/2018,0500031,0500168,0000425
0501072,GlmPub_M_0to1,Trial evaluation,,,21/12/2018,0500023,0500169,0500502
0501073,GLys_M_pct,Trial evaluation,,,21/12/2018,0000967,0500170,0000410
0501074,GMagn_M_ppm,Trial evaluation,,,21/12/2018,0500032,0500171,0000425
0501075,GMang_M_ppm,Trial evaluation,,,21/12/2018,0500033,0500172,0000425
0501076,GMoly_M_ppm,Trial evaluation,,,21/12/2018,0500034,0500173,0000425
0501077,GN_10Spk_M_grain,Trial evaluation,,,21/12/2018,0000017,0500174,0500524
0501078,GNick_M_ppm,Trial evaluation,,,21/12/2018,0500035,0500175,0000425
0501079,GPota_M_ppm,Trial evaluation,,,21/12/2018,0500036,0500176,0000425
0501080,GrnAsh_M_pct,Trial evaluation,,,21/12/2018,0500025,0500177,0000410
0501081,GrwHabit_E_1to4,Trial evaluation,,,21/12/2018,0000015,0000238,0500515
0501082,GSulp_M_ppm,Trial evaluation,,,21/12/2018,0500037,0500179,0000425
0501083,GW_30Spk_E_g,Trial evaluation,,,21/12/2018,0000025,0500182,0001593
0501084,GW_Calc_mg,Trial evaluation,,,21/12/2018,0000025,0500228,0500525
0501085,GW_E_g,Trial evaluation,,,21/12/2018,0000025,0500183,0000804
0501086,GW_E_g1000grn,Trial evaluation,,,21/12/2018,0000025,0500181,0001593
0501087,GWid_M_mm,Trial evaluation,,,21/12/2018,0500038,0500178,0000428
0501088,GY_E_kgha,Trial evaluation,,,21/12/2018,0000013,0500180,0001033
0501089,HesFlyDmg_B_E_0to9,Trial evaluation,,,21/12/2018,0000088,0500184,0000446
0501090,HesFlyDmg_C_E_0to9,Trial evaluation,,,21/12/2018,0000088,0500185,0000446
0501091,HesFlyDmg_D_E_0to9,Trial evaluation,,,21/12/2018,0000088,0500186,0000446
0501092,HesFlyDmg_E_1to9,Trial evaluation,,,21/12/2018,0000088,0000309,0500520
0501093,HesFlyDmg_L_E_0to9,Trial evaluation,,,21/12/2018,0000088,0500187,0000446
0501094,HesFlyDmg_O_E_0to9,Trial evaluation,,,21/12/2018,0000088,0500188,0000446
