id,name,context,stage,xref,date,trait,method,scale
0501095,InfertSpkN_E_0to10,Trial evaluation,,,21/12/2018,0001484,0500189,0500507
0501096,LASRC_Rating_sd,Trial evaluation,,,21/12/2018,0500039,0500191,0500501
0501097,LASRC_Score_pct,Trial evaluation,,,21/12/2018,0500039,0500190,0000410
0501098,Lodg_E_Z50_pct,Trial evaluation,,,21/12/2018,0000167,0500192,0000410
0501099,Lodg_E_Z55_pct,Trial evaluation,,,21/12/2018,0000167,0500193,0000410
0501100,Mat_canopy_jd,Trial evaluation,,,21/12/2018,0000022,0500194,0000855
0501101,Mat_Spk_jd,Trial evaluation,,,21/12/2018,0000022,0500195,0000855
0501102,MQ_Rating_1to6,Trial evaluation,,,21/12/2018,0500041,0500196,0500517
0501103,MQ_Score_pct,Trial evaluation,,,21/12/2018,0500041,0500197,0000410
0501104,MSE_Rating_1to6,Trial evaluation,,,21/12/2018,0500042,0500198,0500517
0501105,MSE_Score_pct,Trial evaluation,,,21/12/2018,0500042,0500199,0000410
0501106,MTW_M_g,Trial evaluation,,,21/12/2018,0500040,0500200,0001593
0501107,NIV_M_ppm,Trial evaluation,,,21/12/2018,0500043,0500201,0000425
0501108,PedGlau_E_0to4,Trial evaluation,,,21/12/2018,0000054,0000274,0500511
0501109,PgramInc_E_pct,Trial evaluation,,,21/12/2018,0500053,0500209,0000410
0501110,PgramInf_BCCBC_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500212,0500514
0501111,PgramInf_FIELD_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500213,0500514
0501112,PgramInf_JRCQC_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500214,0500514
0501113,PgramInf_TRTTF_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500215,0500514
0501114,PgramInf_TTKSK_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500216,0500514
0501115,PgramInf_TTTF_E_0to9,Trial evaluation,,,21/12/2018,0500054,0500217,0500514
0501116,PgramResp_E_0to1,Trial evaluation,,,21/12/2018,0000177,0500210,0500504
0501118,PgramSev_E_0to9,Trial evaluation,,,21/12/2018,0000905,0000693,0000446
0501120,PlntStnd_E_0to9,Trial evaluation,,,21/12/2018,0000187,0500202,0000450
0501121,PPOActivity_E_au,Trial evaluation,,,21/12/2018,0500044,0500203,0500503
0501122,PrecoResp_E_0to1,Trial evaluation,,,21/12/2018,0000178,0000706,0500505
0501123,PrecoResp_E_0to9,Trial evaluation,,,21/12/2018,0000178,0000706,0000446
0501124,PrecoSdlgResp_CA1.2_E_0to9,Trial evaluation,,,21/12/2018,0000901,0500204,0000446
0501125,PrecoSdlgResp_E_0to4,Trial evaluation,,,21/12/2018,0000901,0500205,0500510
0501126,PrecoSdlgResp_FieldMix_E_0to9,Trial evaluation,,,21/12/2018,0000901,0500206,0000446
0501127,PrecoSdlgResp_Race1_E_0to9,Trial evaluation,,,21/12/2018,0000901,0500207,0000446
0501138,SBMVCI_Calc_0to5,Trial evaluation,,,21/12/2018,0500049,0500223,0500512
0501139,SBMVInc_E_pct,Trial evaluation,,,21/12/2018,0000173,0000359,0000410
0501140,SBMVResp_E_0to9,Trial evaluation,,,21/12/2018,0500050,0500224,0500513
0501141,SE_Rating_sd,Trial evaluation,,,21/12/2018,0500048,0500225,0500501
0501142,SE_Score_pct,Trial evaluation,,,21/12/2018,0500048,0500226,0000410
0501143,Shattering_E_0to9,Trial evaluation,,,21/12/2018,0000057,0000278,0000446
0501144,SnodoResp_E_0to9,Trial evaluation,,,21/12/2018,0500047,0500229,0000446
0501145,SnodoSev_E_0to9,Trial evaluation,,,21/12/2018,0000717,0000991,0000446
0501146,SnodoSev_Spike_E_0to9,Trial evaluation,,,21/12/2018,0000717,0500230,0000446
0501147,SpkCol_E_1to5,Trial evaluation,,,21/12/2018,0500051,0500231,0500516
0501148,SpkDW_M_g,Trial evaluation,,,21/12/2018,0001523,0500232,0001593
0501149,SpkGlau_E_1to9,Trial evaluation,,,21/12/2018,0500052,0500233,0500518
0501150,SpkGlau_M_0to1,Trial evaluation,,,21/12/2018,0500052,0500234,0500502
0501151,SSRC_Rating_sd,Trial evaluation,,,21/12/2018,0500055,0500235,0500501
0501152,SSRC_Score_pct,Trial evaluation,,,21/12/2018,0500055,0500236,0000410
0501153,StmDia_M_1to9,Trial evaluation,,,21/12/2018,0000062,0000284,0500521
0501154,StmSol_E_5to25,Trial evaluation,,,21/12/2018,0000061,0000283,0500522
0501155,VegPrt_M_pct,Trial evaluation,,,21/12/2018,0500056,0500237,0000410
0501156,CanopySen_Avg_M_pct,Trial evaluation,,,03/02/2019,0500003,0500238,0000410
1000003,ABSN.Z65.Z92_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000003,15/06/2016,1010001,1020027,0000283
1000004,AE_score,,,WIPO:0000004,15/06/2016,1010002,1021083,1030002
1000005,A-F0(<=10)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000005,15/06/2016,1010003,1021082,0000187
1000006,A-F1(<=12)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000006,15/06/2016,1010003,1021081,0000187
1000007,A-F2(<=14)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000007,15/06/2016,1010003,1021080,0000187
1000008,A-F3(<=16)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000008,15/06/2016,1010003,1021079,0000187
1000009,A-F4(<=18)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000009,15/06/2016,1010003,1021078,0000187
1000010,A-F5(<=20)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000010,15/06/2016,1010003,1021077,0000187
1000011,A-F6(<=22)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000011,15/06/2016,1010003,1021076,0000187
1000012,A-F7(<=24)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000012,15/06/2016,1010003,1021075,0000187
1000013,A-F8(<=26)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000013,15/06/2016,1010003,1021074,0000187
1000014,A-F9(<=28)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000014,15/06/2016,1010003,1021073,0000187
1000015,AGDM_g/m_,,,WIPO:0000015,15/06/2016,0000007,1020018,1030003
1000016,AGDM.Z65.Z92_t/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000016,15/06/2016,1010100,1021072,1030003
1000017,AWN_B-NB,,,WIPO:0000017,15/06/2016,1010102,1021071,1030005
1000018,AGDM.Z92_g/m_,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000018,15/06/2016,0000006,1021070,1030003
1000021,FUS-INOC+350DD_dd,,INOC+350DD,WIPO:0000021,15/06/2016,1010007,1021069,1030013
1000022,FUS-INOC+450DD_dd,,INOC+450DD,WIPO:0000022,15/06/2016,1010103,1021068,1030013
1000026,D.Z00_jj/mm/aa,,Z.00 (Dry seed),WIPO:0000026,15/06/2016,0000007,1020018,1030007
1000029,D.Z10_jj/mm/aa,,Z10 (First leaf through coleoptile),WIPO:0000029,15/06/2016,0000021,1020018,1030008
1000032,D.Z30_jj/mm/aa,,Z30 (Pseudostem (youngest leaf sheath erection)),WIPO:0000032,15/06/2016,1010104,1021067,1030008
1000035,D.Z55_jj/mm/aa,,Z55 (Ear half emerged),WIPO:0000035,15/06/2016,1010012,1020005,1030008
1000036,D.Z55_d,,Z55 (Ear half emerged),WIPO:0000036,15/06/2016,1010012,1020005,1030012
1000037,D.Z55_dd,,Z55 (Ear half emerged),WIPO:0000037,15/06/2016,1010012,1020005,1030013
1000038,D.Z65_jj/mm/aa,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000038,15/06/2016,1010013,1020006,1030008
1000039,D.Z65_d,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000039,15/06/2016,1010013,1020006,1030012
1000041,D.Z92_jj/mm/aa,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000041,15/06/2016,0000008,1021066,1030008
1000047,EFFG_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000047,15/06/2016,1010016,1021065,0000187
1000048,EFFREMN_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000048,15/06/2016,1010017,1021064,0000187
1000049,SEN-END_d,,,WIPO:0000049,15/06/2016,1010018,1020033,1030012
1000051,ENR-F1.Z69_score,,Z69 (Anthesis complete),WIPO:0000051,15/06/2016,1010108,1021063,1030006
1000052,ENR-F1.Z75_score,,Z75 (Medium milk),WIPO:0000052,15/06/2016,1010108,1021062,1030006
1000053,ENR-F1.Z83_score,,Z83 (Early dough),WIPO:0000053,15/06/2016,1010108,1021061,1030006
1000054,AGDM.Z65_t/ha,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000054,15/06/2016,0000005,1020007,1030003
1000055,N.Z65_%,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000055,15/06/2016,1010109,1020008,0000187
1000056,FUS-FDK_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000056,15/06/2016,1010101,1020009,0000187
1000057,FSPS,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000057,15/06/2016,0000058,1021060,0000190
1000058,FUS-SPK.350DD_%,,INOC+350DD,WIPO:0000058,15/06/2016,1010115,1020043,0000187
1000059,FUS-SPK.450DD_%,,INOC+450DD,WIPO:0000059,15/06/2016,1010115,1021059,0000187
1000067,GNC_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000067,15/06/2016,1010105,1020010,0000187
1000068,GNY_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000068,15/06/2016,1010106,1020008,0000283
1000069,GPA,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000069,15/06/2016,0000017,1020010,0000190
1000070,GPC_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000070,15/06/2016,1010015,1020012,0000187
1000071,GPS,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000071,15/06/2016,0000038,1021058,0000190
1000072,G/P,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000072,15/06/2016,1010098,1020010,0000190
1000073,PLOT-GW_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000073,15/06/2016,0000025,1021057,1030010
1000074,GY_q/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000074,15/06/2016,0000013,1020013,1030011
1000076,GY15,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000076,15/06/2016,0000013,1020014,1030011
1000077,GY15.bot_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000077,15/06/2016,1010117,1021056,1030010
1000078,PLOT-HA_m_,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000078,15/06/2016,1010021,1021055,0000080
1000079,SPIKELENGTH.Z30_mm,,Z30 (Pseudostem (youngest leaf sheath erection)),WIPO:0000079,15/06/2016,0000056,1021054,1030017
1000080,HI,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000080,15/06/2016,0000123,1021053,0000187
1000081,AIR-HYGRO,,,WIPO:0000081,15/06/2016,1010024,1020021,0000187
1000083,NNI.Z65_%,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000083,15/06/2016,1010025,1021052,0000187
1000084,NNI.Z91_%,,"Z91 (Grain hard, difficult to divide)",WIPO:0000084,15/06/2016,1010025,1021051,0000187
1000085,FUS-INOC-DATE_jj/mm/aa,,,WIPO:0000085,15/06/2016,1010026,1021050,1030008
1000086,FUS-INOC-GROUP,,,WIPO:0000086,15/06/2016,1010027,1021049,1030109
1000087,SEN-DUR_d,,,WIPO:0000087,15/06/2016,1010028,1020018,1030012
1000088,SEN-DUR_dd,,,WIPO:0000088,15/06/2016,1010028,1020018,1030013
1000089,L-F0(<=4.5)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000089,15/06/2016,0000979,1020028,0000187
1000090,L-F1(<=5.0)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000090,15/06/2016,0000979,1020028,0000187
1000091,L-F2(<=5.5)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000091,15/06/2016,0000979,1020028,0000187
1000092,L-F3(<=6.0)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000092,15/06/2016,0000979,1020028,0000187
1000093,L-F4(<=6.5)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000093,15/06/2016,0000979,1020028,0000187
1000094,L-F5(<=7.0)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000094,15/06/2016,0000979,1020028,0000187
1000095,L-F6(<=7.5)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000095,15/06/2016,0000979,1020028,0000187
1000096,L-F7(<=8.0)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000096,15/06/2016,0000979,1020028,0000187
1000097,L-F8(<=8.5)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000097,15/06/2016,0000979,1020028,0000187
1000098,L-F9(<=9.0)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000098,15/06/2016,0000979,1020028,0000187
1000099,LS_score,,,WIPO:0000099,15/06/2016,0000167,1020016,1030006
1000100,MARVIN-NBGRAINS,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000100,15/06/2016,0000017,1020028,1030109
1000101,FUS-SCORE_score,,,WIPO:0000101,15/06/2016,0000924,1020018,1030006
1000104,FUS-SPK_%,,,WIPO:0000104,15/06/2016,1010096,1021048,0000187
1000105,FUS-SPK.350DD_score,,INOC+350DD,WIPO:0000105,15/06/2016,1010095,1021047,1030006
1000106,FUS-SPK.450DD_score,,INOC+450DD,WIPO:0000106,15/06/2016,1010095,1021046,1030006
1000107,FUS-SCORE.350DD_score,,INOC+350DD,WIPO:0000107,15/06/2016,1010097,1021045,1030006
1000108,FUS-SCORE.450DD_score,,INOC+450DD,WIPO:0000108,15/06/2016,1010097,1021044,1030006
1000109,ST-SCORE_score,,,WIPO:0000109,15/06/2016,0000919,1020018,1030006
1000110,ST-INOC-DATE_jj/mm/aa,,,WIPO:0000110,15/06/2016,1010034,1021043,1030008
1000113,ST-FDI,,,WIPO:0000113,15/06/2016,1010035,1020018,1030109
1000114,ST-F1-SCORE_score,,,WIPO:0000114,15/06/2016,1010036,1020018,1030006
1000115,ST-F2-SCORE_score,,,WIPO:0000115,15/06/2016,1010036,1020018,1030006
1000116,ST-SDI_score,,,WIPO:0000116,15/06/2016,1010037,1020041,1030006
1000117,ST-SPO_score,,,WIPO:0000117,15/06/2016,1010038,1021042,1030006
1000118,ABSN.Z65_g/m_,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000118,15/06/2016,1010039,1021041,1030003
1000119,NDVI,,,WIPO:0000119,15/06/2016,0000301,1020045,0000190
1000120,NDVI.Z71,,Z71 (Kernel water ripe (no starch)),WIPO:0000120,15/06/2016,0000301,1020045,0000190
1000121,NDVI.Z73,,Z73 (Early milk),WIPO:0000121,15/06/2016,0000301,1020045,0000190
1000122,NDVI.Z75,,Z75 (Medium milk),WIPO:0000122,15/06/2016,0000301,1020045,0000190
1000123,NDVI.Z80,,Z80 (Kernel no longer watery but still soft and dough-like.),WIPO:0000123,15/06/2016,0000301,1020045,0000190
1000124,NDVI.Z65,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000124,15/06/2016,0000301,1020045,0000190
1000125,ABSN-MAX.Z65_kg/ha,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000125,15/06/2016,1010099,1020026,0000283
1000126,NHI_%,,,WIPO:0000126,15/06/2016,1010041,1021040,0000187
1000133,STR-NA.Z92_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000133,15/06/2016,1010043,1021039,0000283
1000134,NT.Z13,,Z13 (Three leaves emerged),WIPO:0000134,15/06/2016,0000190,1021038,0000189
1000135,ABSN.Z92_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000135,15/06/2016,1010045,1021037,0000283
1000136,ABSN-MAX.Z92_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000136,15/06/2016,1010046,1020026,0000283
1000137,ABSN.Z91_g/m_,,"Z91 (Grain hard, difficult to divide)",WIPO:0000137,15/06/2016,1010047,1021036,1030003
1000138,NUE,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000138,15/06/2016,1010048,1021035,1030014
1000139,NUE-prot,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000139,15/06/2016,1010049,1021034,1030099
1000140,NUpE.Z65_%,,Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)),WIPO:0000140,15/06/2016,1010050,1021033,0000187
1000141,NUpE.Z92_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000141,15/06/2016,1010051,1021032,0000187
1000142,NUtE,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000142,15/06/2016,1010052,1021031,1030014
1000143,NUtE-prot,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000143,15/06/2016,1010053,1021030,1030015
1000144,GRAIN-AREA_mm_,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000144,15/06/2016,1010054,1020040,1030016
1000145,PM-SCORE_score,,,WIPO:0000145,15/06/2016,0000937,1021029,1030006
1000146,GRAIN-LENGTH_mm,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000146,15/06/2016,0000979,1020040,1030017
1000147,GRAIN-WIDTH_mm,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000147,15/06/2016,0000980,1020040,1030017
1000148,PH_mm,,,WIPO:0000148,15/06/2016,0000020,1020030,1030017
1000150,PPA.Z11_plants/m_,,Z11  (First leaf emerged),WIPO:0000150,15/06/2016,1010059,1021028,1030018
1000151,PPA.Z13_plants/m_,,Z13 (Three leaves emerged),WIPO:0000151,15/06/2016,1010059,1020007,1030018
1000152,BR-SCORE_1 to 9 score,,,WIPO:0000152,15/06/2016,1010060,1021027,1030006
1000159,FUS-RelW,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000159,15/06/2016,1010093,1020044,1030109
1000160,REMN_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000160,15/06/2016,1010063,1021026,0000283
1000161,RH_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000161,15/06/2016,0000012,1020031,0000187
1000162,YR-SCORE_score,,,WIPO:0000162,15/06/2016,0000907,1021025,1030006
1000163,SA,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000163,15/06/2016,0000055,1020032,0000190
1000164,SEN-F1.Z75_%,,Z75 (Medium milk),WIPO:0000164,15/06/2016,1010000,1021024,0000187
1000165,SEN-F1.Z80_%,,Z80 (Kernel no longer watery but still soft and dough-like.),WIPO:0000165,15/06/2016,1010000,1021023,0000187
1000166,SEN-F2.Z75_%,,Z75 (Medium milk),WIPO:0000166,15/06/2016,1010000,1021022,0000187
1000167,SEN-F2.Z80_%,,Z80 (Kernel no longer watery but still soft and dough-like.),WIPO:0000167,15/06/2016,1010000,1021021,0000187
1000168,SSPS,,,WIPO:0000168,15/06/2016,0000058,1021020,0000190
1000169,SEN-START_d,,,WIPO:0000169,15/06/2016,1010068,1021019,1030012
1000171,STR-DM.Z92_kg/ha,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000171,15/06/2016,0001032,1020010,0000009
1000172,STR-N.Z92_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000172,15/06/2016,1010070,1020010,0000187
1000173,SW_kg/hl,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000173,15/06/2016,0000159,1020034,1030019
1000174,T-CANOP.Z45_C,,Z45 (Boots swollen),WIPO:0000174,15/06/2016,0000193,1021018,1030020
1000175,T-CANOP_C,,,WIPO:0000175,15/06/2016,0000193,1021017,1030020
1000176,MARVIN-GW,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000176,15/06/2016,0000025,1020028,1030109
1000177,TKW_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000177,15/06/2016,0000025,1020036,1030010
1000179,TKW15_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000179,15/06/2016,0000025,1021016,1030010
1000180,TKWbrut_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000180,15/06/2016,0000025,1021015,1030010
1000181,T-CANOP-MAX_C,,,WIPO:0000181,15/06/2016,0000193,1020035,1030020
1000182,T-CANOP-MAX.Z75_C,,Z75 (Medium milk),WIPO:0000182,15/06/2016,0000193,1020035,1030020
1000183,T-CANOP-MIN_C,,,WIPO:0000183,15/06/2016,0000193,1020035,1030020
1000184,T-CANOP-MIN.Z75_C,,Z75 (Medium milk),WIPO:0000184,15/06/2016,0000193,1020035,1030020
1000185,T-CANOP-MOY_C,,,WIPO:0000185,15/06/2016,0000193,1020035,1030020
1000186,T-CANOP-MOY.Z75_C,,Z75 (Medium milk),WIPO:0000186,15/06/2016,0000193,1020035,1030020
1000187,T-CANOP-NEUTRE_C,,,WIPO:0000187,15/06/2016,0000193,1020035,1030020
1000188,T-CANOP-REF.Z75_C,,Z75 (Medium milk),WIPO:0000188,15/06/2016,0000193,1020035,1030020
1000189,TSPS,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000189,15/06/2016,0000058,1021014,0000190
1000190,PLOT-VALID_score,,,WIPO:0000190,15/06/2016,1010081,1021013,1030006
1000191,VI,,,WIPO:0000191,15/06/2016,1010082,1020020,0000190
1000192,VI.Z71,,Z71 (Kernel water ripe (no starch)),WIPO:0000192,15/06/2016,1010082,1020020,0000190
1000193,VI.Z73,,Z73 (Early milk),WIPO:0000193,15/06/2016,1010082,1020020,0000190
1000194,VI.Z75,,Z75 (Medium milk),WIPO:0000194,15/06/2016,1010082,1020020,0000190
1000195,VI.Z80,,Z80 (Kernel no longer watery but still soft and dough-like.),WIPO:0000195,15/06/2016,1010082,1020020,0000190
1000196,VI.Z85,,Z85  (Soft dough),WIPO:0000196,15/06/2016,1010082,1020020,0000190
1000197,MARVIN-TKW_g,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000197,15/06/2016,0000025,1020028,1030010
1000198,W-F0(<=2.50)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000198,15/06/2016,1010084,1020028,0000187
1000199,W-F1(<=2.75)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000199,15/06/2016,1010084,1020028,0000187
1000200,W-F2(<=3.00)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000200,15/06/2016,1010084,1020028,0000187
1000201,W-F3(<=3.25)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000201,15/06/2016,1010084,1020028,0000187
1000202,W-F4(<=3.50)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000202,15/06/2016,1010084,1020028,0000187
1000203,W-F5(<=3.75)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000203,15/06/2016,1010084,1020028,0000187
1000204,W-F6(<=4.00)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000204,15/06/2016,1010084,1020028,0000187
1000205,W-F7(<=4.25)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000205,15/06/2016,1010084,1020028,0000187
1000206,W-F8(<=4.50)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000206,15/06/2016,1010084,1020028,0000187
1000207,W-F9(<=4.75)_%,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000207,15/06/2016,1010084,1020028,0000187
1000208,SOIL-WR,,,WIPO:0000208,15/06/2016,1010085,1021012,1030109
1000210,GLAI_note,,,WIPO:0000210,15/06/2016,0000184,1021011,1030022
1000216,HA,,"Z92 (Grain hard, not dented by thumbnail)",WIPO:0000216,15/06/2016,0000072,1021010,1030109
1000217,r,,,WIPO:0000217,21/09/2017,0000013,1020029,0000187
1000218,ht,,,WIPO:0000218,21/09/2017,0000020,1021009,0000015
1000219,prec,,,WIPO:0000219,21/09/2017,1010127,1021008,1030012
1000220,ps,,,WIPO:0000220,21/09/2017,0000025,1020047,1030100
1000221,rb,,,WIPO:0000221,21/09/2017,0000687,1020046,1030006
1000222,zel,,,WIPO:0000222,21/09/2017,1010130,1021007,0000098
1000223,pel,,,WIPO:0000223,21/09/2017,1010131,1020054,0000190
1000224,sds,,,WIPO:0000224,21/09/2017,1010132,1021006,0000098
1000225,vp,,,WIPO:0000225,21/09/2017,1010146,1021005,1030109
1000226,W,,,WIPO:0000226,21/09/2017,1010156,1020054,1030109
1000227,P,,,WIPO:0000227,21/09/2017,1010155,1020054,1030109
1000228,L,,,WIPO:0000228,21/09/2017,1010154,1020054,1030109
1000229,P/L,,,WIPO:0000229,21/09/2017,1010153,1020054,1030101
1000230,G,,,WIPO:0000230,21/09/2017,1010152,1020054,1030109
1000231,hag,,,WIPO:0000231,21/09/2017,1010145,1021004,1030109
1000232,NpateC,,,WIPO:0000232,21/09/2017,1010151,1020053,0000187
1000233,NpainC,,,WIPO:0000233,21/09/2017,1010150,1020052,0000187
1000234,NtotC,,,WIPO:0000234,21/09/2017,1010148,1020052,0000187
1000235,volC,,,WIPO:0000235,21/09/2017,1010147,1020052,0000187
1000236,NpateG,,,WIPO:0000236,21/09/2017,1010151,1020051,0000187
1000237,NpainG,,,WIPO:0000237,21/09/2017,1010150,1020051,0000187
1000238,NmieG,,,WIPO:0000238,21/09/2017,1010149,1020051,0000187
1000239,NtotG,,,WIPO:0000239,21/09/2017,1010148,1020051,1030109
1000240,volG,,,WIPO:0000240,21/09/2017,1010147,1020051,1030109
1000241,NpateL,,,WIPO:0000241,21/09/2017,1010151,1020050,0000187
1000242,NpainL,,,WIPO:0000242,21/09/2017,1010150,1020050,0000187
1000243,NmieL,,,WIPO:0000243,21/09/2017,1010149,1020050,0000187
1000244,NtotL,,,WIPO:0000244,21/09/2017,1010148,1020050,1030109
1000245,volL,,,WIPO:0000245,21/09/2017,1010147,1020050,1030109
1000246,NpateS,,,WIPO:0000246,21/09/2017,1010151,1020049,0000187
1000247,NpainS,,,WIPO:0000247,21/09/2017,1010150,1020049,0000187
1000248,NmieS,,,WIPO:0000248,21/09/2017,1010149,1020049,0000187
1000249,NtotS,,,WIPO:0000249,21/09/2017,1010148,1020049,1030109
1000250,volS,,,WIPO:0000250,21/09/2017,1010147,1020049,1030109
1000251,pvp,,,WIPO:0000251,21/09/2017,1010139,1021003,1030102
1000252,pva,,,WIPO:0000252,21/09/2017,1010139,1021002,1030102
1000253,NpateD,,,WIPO:0000253,21/09/2017,1010151,1020048,0000187
1000254,NpainD,,,WIPO:0000254,21/09/2017,1010150,1020048,0000187
1000255,NmieD,,,WIPO:0000255,21/09/2017,1010149,1020048,0000187
1000256,NtotD,,,WIPO:0000256,21/09/2017,1010148,1020048,1030109
1000257,volD,,,WIPO:0000257,21/09/2017,1010147,1020048,1030109
1000271,fr,,,WIPO:0000271,21/09/2017,1010144,1021001,1030006
