"Curation";"Variable ID";"Variable name";"Variable synonyms";"Context of use";"Growth stage";"Variable status";"Variable Xref";"Institution";"Scientist";"Date";"Language";"Crop";"Trait ID";"Trait name";"Trait class";"Trait description";"Trait synonyms";"Main trait abbreviation";"Alternative trait abbreviations";"Entity";"Attribute";"Trait status";"Trait Xref";"Method ID";"Method name";"Method class";"Method description";"Formula";"Method reference";"Scale ID";"Scale name";"Scale class";"Decimal places";"Lower limit";"Upper limit";"Scale Xref";"Category 1";"Category 2";"Category 3";"Category 4";"Category 5";"Category 6";"Category 7";"Category 8";"Category 9";"Category 10"
"From WIPO v1.4";"WIPO:0000001";"SEN-F1_%";"Leaf F1 senescence";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010000";"Leaf senescence";"Morphological";;;;;"leaf";"senescence";;;"WIPO:0020000";"Direct measure";;"% senescence leaf 1 at the date.";;;"UO:0000187";"%";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000187";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000002";"SEN-F2_%";"Leaf F2 senescence";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010000";"Leaf senescence";"Morphological";;;;;"leaf";"senescence";;;"WIPO:0020000";"Direct measure";;"% senescence leaf 2 at the date.";;;"UO:0000187";"%";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000187";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000024";"Sampl.Z65_jj/mm/aa";"Sampling date (Z65)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear))";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010008";"Sampling date";"Other";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030007";"jj/mm/aa";"Time";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000025";"Sampl.Z92_jj/mm/aa";"Sampling date (Z92)";;"Z92 (Grain hard, not dented by thumbnail)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010008";"Sampling date";"Other";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030007";"jj/mm/aa";"Time";;;;;;;;;;;;;;
"Asso";"WIPO:0000050";"SEN-END_dd";"End of senescence computed from anthesis date";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010018";"End of senescence converted from flowering date";"Morphological";;;;;;;;;"WIPO:0020033";"(SEN-START + SEN-DUR)";;;;;"WIPO:0030013";"dd";"Duration";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000062";"GLAI.Z65+400DD_m²/m²";"Green leaf area index (Z65+400DD)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)) + 400DD";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010011";"Green leaf area index";"Morphological";;;;;"leaf";"area";;;"WIPO:0020047";"undefined";;;;;"WIPO:0030009";"m²/m²";"Numerical";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000063";"GLAI.Z65+450DD_m²/m²";"Green leaf area index (Z65+450DD)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)) + 450DD";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010011";"Green leaf area index";"Morphological";;;;;"leaf";"area";;;"WIPO:0020047";"undefined";;;;;"WIPO:0030009";"m²/m²";"Numerical";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000064";"GLAI.Z65+500DD_m²/m²";"Green leaf area index (Z65+500DD)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)) + 500DD";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010011";"Green leaf area index";"Morphological";;;;;"leaf";"area";;;"WIPO:0020047";"undefined";;;;;"WIPO:0030009";"m²/m²";"Numerical";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000065";"GLAI.Z65+550DD_m²/m²";"Green leaf area index (Z65+550DD)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)) + 550DD";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010011";"Green leaf area index";"Morphological";;;;;"leaf";"area";;;"WIPO:0020047";"undefined";;;;;"WIPO:0030009";"m²/m²";"Numerical";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000066";"GLAI.Z65+600DD_m²/m²";"Green leaf area index (Z65+600DD)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear)) + 600DD";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010011";"Green leaf area index";"Morphological";;;;;"leaf";"area";;;"WIPO:0020047";"undefined";;;;;"WIPO:0030009";"m²/m²";"Numerical";;;;;;;;;;;;;;
"Asso";"WIPO:0000127";"NIRrefc";"GreenSeeker near-infrared index (~770nm) ";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000128";"NIRrefc.Z71";"GreenSeeker near-infrared index (~770nm) (Z71)";;"Z65 (Anthesis half-way (anthers occurring half way to tip and base of ear))";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000129";"NIRrefc.Z73";"GreenSeeker near-infrared index (~770nm) (Z73)";;"Z71 (Kernel water ripe (no starch))";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000130";"NIRrefc.Z75";"GreenSeeker near-infrared index (~770nm) (Z75)";;"Z73 (Early milk)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000131";"NIRrefc.Z80";"GreenSeeker near-infrared index (~770nm) (Z80)";;"Z75 (Medium milk)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000132";"NIRrefc.Z85";"GreenSeeker near-infrared index (~770nm) (Z85)";;"Z80 (Kernel no longer watery but still soft and dough-like.)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010042";"GreenSeeker near-infrared index (~770nm) ";"Morphological";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"Asso";"WIPO:0000153";"REDrefc";"GreenSeeker red index (~660nm)";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000154";"REDrefc.Z71";"GreenSeeker red index (~660nm) (Z71)";;"Z71 (Kernel water ripe (no starch))";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000155";"REDrefc.Z73";"GreenSeeker red index (~660nm) (Z73)";;"Z73 (Early milk)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000156";"REDrefc.Z75";"GreenSeeker red index (~660nm) (Z75)";;"Z75 (Medium milk)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000157";"REDrefc.Z80";"GreenSeeker red index (~660nm) (Z80)";;"Z80 (Kernel no longer watery but still soft and dough-like.)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"From WIPO v1.4";"WIPO:0000158";"REDrefc.Z85";"GreenSeeker red index (~660nm) (Z85)";;"Z85  (Soft dough)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010061";"GreenSeeker red index (~660nm)";"Quality";;;;;;;;;"WIPO:0020029";"GreenSeeker";;;;;"UO:0000190";"ratio";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000190";;;;;;;;;;
"Asso";"WIPO:0000170";"SEN-START_dd";"Start of senescence converted from anthesis date";;;;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010068";"Start of senescence converted from flowering date";"Morphological";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030013";"dd";"Duration";;;;;;;;;;;;;;
"Asso et carto";"WIPO:0000211";"GPD";"Grain Protein Deviation";"Genetic mapping";"Z92 (Grain hard, not dented by thumbnail)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010087";"Grain Protein Deviation";"Agronomical";"Estimated as the deviation from the regression of GPC as a function of GY
";;;;;;;;"WIPO:0020047";"undefined";;;;;"UO:0000187";"%";"Numerical";;;;"http://purl.obolibrary.org/obo/UO_0000187";;;;;;;;;;
"from SCGN";"WIPO:0000258";"ColFa-a*";"Wholemeal Flour color: ColFa-a*";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010138";"Samples of 15 g measured with chromameter (Minolta 310)";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030103";"green (-) to red (+)";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000259";"ColFa-b*";"Wholemeal Flour color: ColFa-b*";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010138";"Samples of 15 g measured with chromameter (Minolta 310)";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030104";"blue (-) to yellow (+)";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000260";"ColFa-L*";"Wholemeal Flour color: ColFa-L*";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010138";"Samples of 15 g measured with chromameter (Minolta 310)";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030105";"black (0) to white (100)";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000261";"Diff-SDLD";"Difference of day length sensitivity";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010140";"Day sensitivity";"Physiological";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030106";"°Cd";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000262";"DLS";"Day length sensitivity";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010140";"Day sensitivity";"Physiological";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030106";"°Cd";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000263";"Ratio-SDLD";"Ratio of day length sensitivity";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010140";"Day sensitivity";"Physiological";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030106";"°Cd";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000264";"PVS";"Partial vernalization sensitivity";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010141";"Partial vernalization sensitivity";"Physiological";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030106";"°Cd";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000265";"RNL-LN-HN";"Difference between high level of N fertilizer (HN) and low level of N fertilizer (LN) values";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010142";"Fertilization level";"Agronomical";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030107";"t ha-1 at 0 % humidity";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000266";"RNL-LN/HN";"Ratio between low level of N fertilizer (LN) and high level of N fertilizer (HN) values";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010142";"Fertilization level";"Agronomical";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030107";"t ha-1 at 0 % humidity";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000267";"M-Consistency";"Dough quality : M-Consistency";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010143";"Mixograph-test";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"UO:0000187";"%";"Numerical";;;;;;;;;;;;;;
"from SCGN";"WIPO:0000268";"M-Elasticity";"Dough quality : M-Elasticity";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010143";"Mixograph-test";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"UO:0000187";"%";"Numerical";;;;;;;;;;;;;;
"from SCGN";"WIPO:0000269";"M-Peak Time";"Dough quality : M-Peak Time";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010143";"Mixograph-test";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030108";"min";;;;;;;;;;;;;;;
"from SCGN";"WIPO:0000270";"M-Strength";"Dough quality : M-Strength";;;;;"INRA";"Arnaud Gauffretau, François-Xavier Oury";"21/09/2017";"EN";"Wheat";"WIPO:0010143";"Mixograph-test";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030113";"unitless";;;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000272";"PlantEstablishment";"Proportion of germinated plants in the plot (expected= 60 plants)";;"Z11  (First leaf emerged)";;;"INRA";"Jacques Le Gouis";"15/06/2016";"EN";"Wheat";"WIPO:0010059";"Plants per area";"Quality";;;;;;;;;"WIPO:0020047";"undefined";;;;;"WIPO:0030109";"0 to 3 note";"Ordinal";;0;3;;"0: none or almost none germinated seeds";"1: less then 50% of germinated seeds";"2: more then 50% of germinated seeds";"3: all or almost all germinated seeds";;;;;;
"From WIPO v1.4";"WIPO:0000273";"AwnLength ";"Awnedness length";"Varietal characterization and evaluation";"Grain development";;"http://www.cropontology.org/rdf/CO_321:0000026";"ICARDA";"RPS Verma";"15/06/2016";"EN";"Wheat";"WIPO:0010102";"Awnedness";"Morphological";;;;;;;;;"WIPO:0020043";"Awns length - Method";"Measurement";"Measured in centimeters from the tip of the spike up to the tip of the awns and classified as  1. Short, 2. Medium, 3.Long";;;"UO:0000015";"cm";"Numerical";;;;;;;;;;;;;;
"From WIPO v1.4";"WIPO:0000274";"AwnTexture";"Awnedness roughness";"Varietal characterization";"Grain development";;"http://www.cropontology.org/rdf/CO_323:0000108";"ICARDA";"RPS Verma";"15/06/2016";"EN";"Wheat";"WIPO:0010102";"Awnedness";"Morphological";;;;;;;;;"WIPO:0020044";"Awns texture - Method";"Measurement";"The touch feeling on awns 1. Smooth, 2. semi-smooth, 3.rough (serrated)";;;"WIPO:0030110";"Categorical";"Ordinal";;;;;"1= Smooth";"2= Semi smooth";"3= Rough (Serrated)";;;;;;;
