,biological_material_id,organism,genus,species,subsp,cvar,var,accession_number,accession_name,organization,material_source_id,material_source_doi
0,3001,,Zea,mays,,,B73,B73_H,B73_H,INRAE,B73_H:INRAE,https://doi.org/10.15454/P5UIAJ
1,3002,,Zea,mays,,,PH207,PH207_H,PH207_H,INRAE,PH207_H:INRAE,https://doi.org/10.15454/AQWE02
2,3003,,Zea,mays,,,Oh43,Oh43_H,Oh43_H,INRAE,Oh43_H:INRAE,https://doi.org/10.15454/5GN11W
3,3004,,Zea,mays,,,W64A,W64A_H,W64A_H,INRAE,W64A_H:INRAE,https://doi.org/10.15454/EW2AP2
4,3005,,Zea,mays,,,Oh33,Oh33_H,Oh33_H,INRAE,Oh33_H:INRAE,https://doi.org/10.15454/YLEAQG
5,3006,,Zea,mays,,,EZ47,EZ47_H,EZ47_H,INRAE,EZ47_H:INRAE,https://doi.org/10.15454/FLE1RA
6,3007,,Zea,mays,,,MS153,MS153_H,MS153_H,INRAE,MS153_H:INRAE,https://doi.org/10.15454/NPJBWJ
7,3008,,Zea,mays,,,A310,A310_H,A310_H,INRAE,A310_H:INRAE,https://doi.org/10.15454/GAHOFA
8,3009,,Zea,mays,,,B84,B84_H,B84_H,INRAE,B84_H:INRAE,https://doi.org/10.15454/MN1MDA
9,3010,,Zea,mays,,,F894,F894_H,F894_H,INRAE,F894_H:INRAE,https://doi.org/10.15454/WBSYN7
10,3011,,Zea,mays,,,F912,F912_H,F912_H,INRAE,F912_H:INRAE,https://doi.org/10.15454/ZJPT9Q
11,3012,,Zea,mays,,,B105,B105_H,B105_H,INRAE,B105_H:INRAE,https://doi.org/10.15454/KIHXDG
12,3013,,Zea,mays,,,A347,A347_H,A347_H,INRAE,A347_H:INRAE,https://doi.org/10.15454/CNJTVT
13,3014,,Zea,mays,,,EP52,EP52_H,EP52_H,INRAE,EP52_H:INRAE,https://doi.org/10.15454/JBBAWF
14,3015,,Zea,mays,,,F7028,F7028_H,F7028_H,INRAE,F7028_H:INRAE,https://doi.org/10.15454/X2ENCA
15,3016,,Zea,mays,,,F1890,F1890_H,F1890_H,INRAE,F1890_H:INRAE,https://doi.org/10.15454/DPMMOI
16,3017,,Zea,mays,,,A374,A374_H,A374_H,INRAE,A374_H:INRAE,https://doi.org/10.15454/O8CNHP
17,3018,,Zea,mays,,,FR19,FR19_H,FR19_H,INRAE,FR19_H:INRAE,https://doi.org/10.15454/TPZTSA
18,3019,,Zea,mays,,,B100,B100_H,B100_H,INRAE,B100_H:INRAE,https://doi.org/10.15454/PJSPJG
19,3020,,Zea,mays,,,EZ11A,EZ11A_H,EZ11A_H,INRAE,EZ11A_H:INRAE,https://doi.org/10.15454/F8P1TS
20,3021,,Zea,mays,,,EZ37,EZ37_H,EZ37_H,INRAE,EZ37_H:INRAE,https://doi.org/10.15454/GD6TZS
21,3022,,Zea,mays,,,F1808,F1808_H,F1808_H,INRAE,F1808_H:INRAE,https://doi.org/10.15454/RFTVJ3
22,3023,,Zea,mays,,,Pa405,Pa405_H,Pa405_H,INRAE,Pa405_H:INRAE,https://doi.org/10.15454/KUZQQB
23,3024,,Zea,mays,,,LH38,LH38_H,LH38_H,INRAE,LH38_H:INRAE,https://doi.org/10.15454/M33T8W
24,3025,,Zea,mays,,,Oh02,Oh02_H,Oh02_H,INRAE,Oh02_H:INRAE,https://doi.org/10.15454/EYCTRV
25,3026,,Zea,mays,,,UH250,UH250_H,UH250_H,INRAE,UH250_H:INRAE,https://doi.org/10.15454/ZEQFBU
26,3027,,Zea,mays,,,B97,B97_H,B97_H,INRAE,B97_H:INRAE,https://doi.org/10.15454/3UYP74
27,3028,,Zea,mays,,,F838,F838_H,F838_H,INRAE,F838_H:INRAE,https://doi.org/10.15454/KSZLK9
28,3029,,Zea,mays,,,B104,B104_H,B104_H,INRAE,B104_H:INRAE,https://doi.org/10.15454/4W8MAU
29,3030,,Zea,mays,,,B89,B89_H,B89_H,INRAE,B89_H:INRAE,https://doi.org/10.15454/LFK19C
30,3031,,Zea,mays,,,NC290,NC290_H,NC290_H,INRAE,NC290_H:INRAE,https://doi.org/10.15454/TX6MDP
31,3032,,Zea,mays,,,UH_P089,UH_P089_H,UH_P089_H,INRAE,UH_P089_H:INRAE,https://doi.org/10.15454/YK08AN
32,3033,,Zea,mays,,,EC232,EC232_H,EC232_H,INRAE,EC232_H:INRAE,https://doi.org/10.15454/V2GUZ8
33,3034,,Zea,mays,,,LAN496,LAN496_H,LAN496_H,INRAE,LAN496_H:INRAE,https://doi.org/10.15454/CAPEG4
34,3035,,Zea,mays,,,EP2008-18,EP2008-18_H,EP2008-18_H,INRAE,EP2008-18_H:INRAE,https://doi.org/10.15454/LLQDYK
35,3036,,Zea,mays,,,F7081,F7081_H,F7081_H,INRAE,F7081_H:INRAE,https://doi.org/10.15454/OVKBUY
36,3037,,Zea,mays,,,HMV5422,HMV5422_H,HMV5422_H,INRAE,HMV5422_H:INRAE,https://doi.org/10.15454/MNJOZY
37,3038,,Zea,mays,,,Os426,Os426_H,Os426_H,INRAE,Os426_H:INRAE,https://doi.org/10.15454/GYTVRS
38,3039,,Zea,mays,,,PHG39,PHG39_H,PHG39_H,INRAE,PHG39_H:INRAE,https://doi.org/10.15454/CCDUCG
39,3040,,Zea,mays,,,F7001,F7001_H,F7001_H,INRAE,F7001_H:INRAE,https://doi.org/10.15454/J1WKMB
40,3041,,Zea,mays,,,LH74,LH74_H,LH74_H,INRAE,LH74_H:INRAE,https://doi.org/10.15454/VUPKKL
41,3042,,Zea,mays,,,HMV5405,HMV5405_H,HMV5405_H,INRAE,HMV5405_H:INRAE,https://doi.org/10.15454/DB5QJS
42,3043,,Zea,mays,,,F924,F924_H,F924_H,INRAE,F924_H:INRAE,https://doi.org/10.15454/RPM9FH
43,3044,,Zea,mays,,,EZ40,EZ40_H,EZ40_H,INRAE,EZ40_H:INRAE,https://doi.org/10.15454/BNROZU
44,3045,,Zea,mays,,,W23,W23_H,W23_H,INRAE,W23_H:INRAE,https://doi.org/10.15454/UX5L2C
45,3046,,Zea,mays,,,Mo17,Mo17_H,Mo17_H,INRAE,Mo17_H:INRAE,https://doi.org/10.15454/HWCPGC
46,3047,,Zea,mays,,,W9,W9_H,W9_H,INRAE,W9_H:INRAE,https://doi.org/10.15454/ALXSGY
47,3048,,Zea,mays,,,EZ34,EZ34_H,EZ34_H,INRAE,EZ34_H:INRAE,https://doi.org/10.15454/X1FWVP
48,3049,,Zea,mays,,,F7025,F7025_H,F7025_H,INRAE,F7025_H:INRAE,https://doi.org/10.15454/FVQLLZ
49,3050,,Zea,mays,,,CO109,CO109_H,CO109_H,INRAE,CO109_H:INRAE,https://doi.org/10.15454/X6F0EB
50,3051,,Zea,mays,,,PHG83,PHG83_H,PHG83_H,INRAE,PHG83_H:INRAE,https://doi.org/10.15454/ETLUFX
51,3052,,Zea,mays,,,N25,N25_H,N25_H,INRAE,N25_H:INRAE,https://doi.org/10.15454/N0XW6Z
52,3053,,Zea,mays,,,B107,B107_H,B107_H,INRAE,B107_H:INRAE,https://doi.org/10.15454/XH5MEH
53,3054,,Zea,mays,,,F748,F748_H,F748_H,INRAE,F748_H:INRAE,https://doi.org/10.15454/P7GP0D
54,3055,,Zea,mays,,,PHG86,PHG86_H,PHG86_H,INRAE,PHG86_H:INRAE,https://doi.org/10.15454/CAUHOJ
55,3056,,Zea,mays,,,DK78371A,DK78371A_H,DK78371A_H,INRAE,DK78371A_H:INRAE,https://doi.org/10.15454/CGZZ3F
56,3057,,Zea,mays,,,F712,F712_H,F712_H,INRAE,F712_H:INRAE,https://doi.org/10.15454/6FDQYP
57,3058,,Zea,mays,,,HMV5325,HMV5325_H,HMV5325_H,INRAE,HMV5325_H:INRAE,https://doi.org/10.15454/OJMQGR
58,3059,,Zea,mays,,,B113,B113_H,B113_H,INRAE,B113_H:INRAE,https://doi.org/10.15454/HZM5Q3
59,3060,,Zea,mays,,,LH145,LH145_H,LH145_H,INRAE,LH145_H:INRAE,https://doi.org/10.15454/DTTZ23
60,3061,,Zea,mays,,,PB98TR,PB98TR_H,PB98TR_H,INRAE,PB98TR_H:INRAE,https://doi.org/10.15454/COQ7PM
61,3062,,Zea,mays,,,PB116,PB116_H,PB116_H,INRAE,PB116_H:INRAE,https://doi.org/10.15454/WFCPMD
62,3063,,Zea,mays,,,W602S,W602S_H,W602S_H,INRAE,W602S_H:INRAE,https://doi.org/10.15454/WFMW08
63,3064,,Zea,mays,,,N6,N6_H,N6_H,INRAE,N6_H:INRAE,https://doi.org/10.15454/OJB9O0
64,3065,,Zea,mays,,,F918,F918_H,F918_H,INRAE,F918_H:INRAE,https://doi.org/10.15454/HOMOXO
65,3066,,Zea,mays,,,B106,B106_H,B106_H,INRAE,B106_H:INRAE,https://doi.org/10.15454/U7YFIU
66,3067,,Zea,mays,,,AS5707,AS5707_H,AS5707_H,INRAE,AS5707_H:INRAE,https://doi.org/10.15454/U4PWL3
67,3069,,Zea,mays,,,Lp5,Lp5_H,Lp5_H,INRAE,Lp5_H:INRAE,https://doi.org/10.15454/VVTTBY
68,3070,,Zea,mays,,,EA1163,EA1163_H,EA1163_H,INRAE,EA1163_H:INRAE,https://doi.org/10.15454/CV1BWK
69,3072,,Zea,mays,,,LH82,LH82_H,LH82_H,INRAE,LH82_H:INRAE,https://doi.org/10.15454/FVLUWO
70,3074,,Zea,mays,,,B108,B108_H,B108_H,INRAE,B108_H:INRAE,https://doi.org/10.15454/21XOCO
71,3075,,Zea,mays,,,UH_P128,UH_P128_H,UH_P128_H,INRAE,UH_P128_H:INRAE,https://doi.org/10.15454/TOUBKW
72,3076,,Zea,mays,,,EP51,EP51_H,EP51_H,INRAE,EP51_H:INRAE,https://doi.org/10.15454/SP8JD0
73,3077,,Zea,mays,,,PHH93,PHH93_H,PHH93_H,INRAE,PHH93_H:INRAE,https://doi.org/10.15454/WZXITF
74,3078,,Zea,mays,,,EP55,EP55_H,EP55_H,INRAE,EP55_H:INRAE,https://doi.org/10.15454/GF4RQE
75,3079,,Zea,mays,,,B98,B98_H,B98_H,INRAE,B98_H:INRAE,https://doi.org/10.15454/T3WOSC
76,3080,,Zea,mays,,,ML606,ML606_H,ML606_H,INRAE,ML606_H:INRAE,https://doi.org/10.15454/KOKHG9
77,3081,,Zea,mays,,,DKFBHJ,DKFBHJ_H,DKFBHJ_H,INRAE,DKFBHJ_H:INRAE,https://doi.org/10.15454/WMRRM7
78,3082,,Zea,mays,,,PHG47,PHG47_H,PHG47_H,INRAE,PHG47_H:INRAE,https://doi.org/10.15454/SZLUZC
79,3083,,Zea,mays,,,PHB09,PHB09_H,PHB09_H,INRAE,PHB09_H:INRAE,https://doi.org/10.15454/ZUQPG3
80,3084,,Zea,mays,,,F98902,F98902_H,F98902_H,INRAE,F98902_H:INRAE,https://doi.org/10.15454/ELUEOX
81,3085,,Zea,mays,,,B37,B37_H,B37_H,INRAE,B37_H:INRAE,https://doi.org/10.15454/QKMCCR
82,3086,,Zea,mays,,,F353,F353_H,F353_H,INRAE,F353_H:INRAE,https://doi.org/10.15454/BWEN08
83,3087,,Zea,mays,,,EC136,EC136_H,EC136_H,INRAE,EC136_H:INRAE,https://doi.org/10.15454/OTWCEI
84,3088,,Zea,mays,,,W95115,W95115_H,W95115_H,INRAE,W95115_H:INRAE,https://doi.org/10.15454/9GOSKA
85,3089,,Zea,mays,,,Pa91,Pa91_H,Pa91_H,INRAE,Pa91_H:INRAE,https://doi.org/10.15454/ITYYBD
86,3090,,Zea,mays,,,EA3076,EA3076_H,EA3076_H,INRAE,EA3076_H:INRAE,https://doi.org/10.15454/7XVPGB
87,3091,,Zea,mays,,,PHK76,PHK76_H,PHK76_H,INRAE,PHK76_H:INRAE,https://doi.org/10.15454/D6A8VZ
88,3092,,Zea,mays,,,EP10,EP10_H,EP10_H,INRAE,EP10_H:INRAE,https://doi.org/10.15454/BZLOYX
89,3094,,Zea,mays,,,NDB8,NDB8_H,NDB8_H,INRAE,NDB8_H:INRAE,https://doi.org/10.15454/I1PIAB
90,3096,,Zea,mays,,,MS71,MS71_H,MS71_H,INRAE,MS71_H:INRAE,https://doi.org/10.15454/4XYXKB
91,3097,,Zea,mays,,,DK4676A,DK4676A_H,DK4676A_H,INRAE,DK4676A_H:INRAE,https://doi.org/10.15454/JQK4DZ
92,3098,,Zea,mays,,,EP29,EP29_H,EP29_H,INRAE,EP29_H:INRAE,https://doi.org/10.15454/GEYWPP
93,3099,,Zea,mays,,,NC358,NC358_H,NC358_H,INRAE,NC358_H:INRAE,https://doi.org/10.15454/2D05EV
94,3100,,Zea,mays,,,LH93,LH93_H,LH93_H,INRAE,LH93_H:INRAE,https://doi.org/10.15454/Q0HNOG
95,3101,,Zea,mays,,,11430,11430_H,11430_H,INRAE,11430_H:INRAE,https://doi.org/10.15454/MDSCXQ
96,3102,,Zea,mays,,,A3,A3_H,A3_H,INRAE,A3_H:INRAE,https://doi.org/10.15454/IGF7DX
97,3103,,Zea,mays,,,A375,A375_H,A375_H,INRAE,A375_H:INRAE,https://doi.org/10.15454/7OOY7F
98,3104,,Zea,mays,,,B109,B109_H,B109_H,INRAE,B109_H:INRAE,https://doi.org/10.15454/X4VLZJ
99,3105,,Zea,mays,,,B110,B110_H,B110_H,INRAE,B110_H:INRAE,https://doi.org/10.15454/3XPQEN
100,3106,,Zea,mays,,,C103,C103_H,C103_H,INRAE,C103_H:INRAE,https://doi.org/10.15454/RYTRV5
101,3107,,Zea,mays,,,CR1Ht,CR1Ht_H,CR1Ht_H,INRAE,CR1Ht_H:INRAE,https://doi.org/10.15454/UIVO1U
102,3108,,Zea,mays,,,D09,D09_H,D09_H,INRAE,D09_H:INRAE,https://doi.org/10.15454/MWWCXA
103,3109,,Zea,mays,,,DE811,DE811_H,DE811_H,INRAE,DE811_H:INRAE,https://doi.org/10.15454/4ES48F
104,3110,,Zea,mays,,,DK78010,DK78010_H,DK78010_H,INRAE,DK78010_H:INRAE,https://doi.org/10.15454/CFMQSJ
105,3111,,Zea,mays,,,DKFAPW,DKFAPW_H,DKFAPW_H,INRAE,DKFAPW_H:INRAE,https://doi.org/10.15454/WUYS9V
106,3112,,Zea,mays,,,DKIBO2,DKIBO2_H,DKIBO2_H,INRAE,DKIBO2_H:INRAE,https://doi.org/10.15454/JHDBU3
107,3113,,Zea,mays,,,DKMBST,DKMBST_H,DKMBST_H,INRAE,DKMBST_H:INRAE,https://doi.org/10.15454/KN2JI5
108,3114,,Zea,mays,,,EC140,EC140_H,EC140_H,INRAE,EC140_H:INRAE,https://doi.org/10.15454/TB90FE
109,3115,,Zea,mays,,,EC151,EC151_H,EC151_H,INRAE,EC151_H:INRAE,https://doi.org/10.15454/HPRD42
110,3116,,Zea,mays,,,EC169,EC169_H,EC169_H,INRAE,EC169_H:INRAE,https://doi.org/10.15454/I2LIRO
111,3117,,Zea,mays,,,EC175,EC175_H,EC175_H,INRAE,EC175_H:INRAE,https://doi.org/10.15454/LQ4CSH
112,3118,,Zea,mays,,,EC242C,EC242C_H,EC242C_H,INRAE,EC242C_H:INRAE,https://doi.org/10.15454/WY6RQU
113,3119,,Zea,mays,,,EC334,EC334_H,EC334_H,INRAE,EC334_H:INRAE,https://doi.org/10.15454/7R7CML
114,3120,,Zea,mays,,,EA1027,EA1027_H,EA1027_H,INRAE,EA1027_H:INRAE,https://doi.org/10.15454/NC19EQ
115,3121,,Zea,mays,,,EP2008-22,EP2008-22_H,EP2008-22_H,INRAE,EP2008-22_H:INRAE,https://doi.org/10.15454/BUYPKE
116,3122,,Zea,mays,,,EP67,EP67_H,EP67_H,INRAE,EP67_H:INRAE,https://doi.org/10.15454/I93CVI
117,3123,,Zea,mays,,,EP72,EP72_H,EP72_H,INRAE,EP72_H:INRAE,https://doi.org/10.15454/NI7BTY
118,3124,,Zea,mays,,,EP77,EP77_H,EP77_H,INRAE,EP77_H:INRAE,https://doi.org/10.15454/VGU01X
119,3125,,Zea,mays,,,EZ18,EZ18_H,EZ18_H,INRAE,EZ18_H:INRAE,https://doi.org/10.15454/DBYYTN
120,3126,,Zea,mays,,,EZ31,EZ31_H,EZ31_H,INRAE,EZ31_H:INRAE,https://doi.org/10.15454/TYSFSI
121,3127,,Zea,mays,,,EZ35,EZ35_H,EZ35_H,INRAE,EZ35_H:INRAE,https://doi.org/10.15454/EJEGWP
122,3128,,Zea,mays,,,EZ36,EZ36_H,EZ36_H,INRAE,EZ36_H:INRAE,https://doi.org/10.15454/HVTNGN
123,3129,,Zea,mays,,,EZ38,EZ38_H,EZ38_H,INRAE,EZ38_H:INRAE,https://doi.org/10.15454/QQEUB4
124,3130,,Zea,mays,,,EZ42,EZ42_H,EZ42_H,INRAE,EZ42_H:INRAE,https://doi.org/10.15454/3Q2V9S
125,3131,,Zea,mays,,,W153R,W153R_H,W153R_H,INRAE,W153R_H:INRAE,https://doi.org/10.15454/3VKPVB
126,3132,,Zea,mays,,,EZ48,EZ48_H,EZ48_H,INRAE,EZ48_H:INRAE,https://doi.org/10.15454/U6LYU7
127,3133,,Zea,mays,,,F546,F546_H,F546_H,INRAE,F546_H:INRAE,https://doi.org/10.15454/MWDWAE
128,3134,,Zea,mays,,,F04401,F04401_H,F04401_H,INRAE,F04401_H:INRAE,https://doi.org/10.15454/OAENUW
129,3135,,Zea,mays,,,F04402,F04402_H,F04402_H,INRAE,F04402_H:INRAE,https://doi.org/10.15454/Y8KSIC
130,3136,,Zea,mays,,,F04701,F04701_H,F04701_H,INRAE,F04701_H:INRAE,https://doi.org/10.15454/2BEETM
