,biological_material_id,organism,genus,species,subsp,cvar,var,accession_number,accession_name,organization,material_source_id,material_source_doi
131,3137,,Zea,mays,,,F04702,F04702_H,F04702_H,INRAE,F04702_H:INRAE,https://doi.org/10.15454/G6TRI1
132,3138,,Zea,mays,,,F05101,F05101_H,F05101_H,INRAE,F05101_H:INRAE,https://doi.org/10.15454/LT9EBP
133,3139,,Zea,mays,,,F05404,F05404_H,F05404_H,INRAE,F05404_H:INRAE,https://doi.org/10.15454/PQQBMH
134,3140,,Zea,mays,,,F608,F608_H,F608_H,INRAE,F608_H:INRAE,https://doi.org/10.15454/AIXVTG
135,3141,,Zea,mays,,,F618,F618_H,F618_H,INRAE,F618_H:INRAE,https://doi.org/10.15454/UUGPLJ
136,3142,,Zea,mays,,,F7019,F7019_H,F7019_H,INRAE,F7019_H:INRAE,https://doi.org/10.15454/ML81EC
137,3143,,Zea,mays,,,F7058,F7058_H,F7058_H,INRAE,F7058_H:INRAE,https://doi.org/10.15454/QPSSQO
138,3144,,Zea,mays,,,F7057,F7057_H,F7057_H,INRAE,F7057_H:INRAE,https://doi.org/10.15454/7L8N8B
139,3145,,Zea,mays,,,F7082,F7082_H,F7082_H,INRAE,F7082_H:INRAE,https://doi.org/10.15454/IFDAIO
140,3146,,Zea,mays,,,F752,F752_H,F752_H,INRAE,F752_H:INRAE,https://doi.org/10.15454/DU6APM
141,3147,,Zea,mays,,,F874,F874_H,F874_H,INRAE,F874_H:INRAE,https://doi.org/10.15454/LBNZ4P
142,3148,,Zea,mays,,,F888,F888_H,F888_H,INRAE,F888_H:INRAE,https://doi.org/10.15454/VQ9W36
143,3149,,Zea,mays,,,F908,F908_H,F908_H,INRAE,F908_H:INRAE,https://doi.org/10.15454/TML7FA
144,3150,,Zea,mays,,,F922,F922_H,F922_H,INRAE,F922_H:INRAE,https://doi.org/10.15454/VSJSVC
145,3151,,Zea,mays,,,FP1,FP1_H,FP1_H,INRAE,FP1_H:INRAE,https://doi.org/10.15454/V1LWRV
146,3152,,Zea,mays,,,F218,F218_H,F218_H,INRAE,F218_H:INRAE,https://doi.org/10.15454/FLADQ9
147,3153,,Zea,mays,,,F252,F252_H,F252_H,INRAE,F252_H:INRAE,https://doi.org/10.15454/KVWABC
148,3154,,Zea,mays,,,F354,F354_H,F354_H,INRAE,F354_H:INRAE,https://doi.org/10.15454/AYJM3H
149,3155,,Zea,mays,,,H99,H99_H,H99_H,INRAE,H99_H:INRAE,https://doi.org/10.15454/B39W9G
150,3156,,Zea,mays,,,HMV5301,HMV5301_H,HMV5301_H,INRAE,HMV5301_H:INRAE,https://doi.org/10.15454/ZLKLHI
151,3157,,Zea,mays,,,HMV5343,HMV5343_H,HMV5343_H,INRAE,HMV5343_H:INRAE,https://doi.org/10.15454/A6PR22
152,3158,,Zea,mays,,,HMV5347,HMV5347_H,HMV5347_H,INRAE,HMV5347_H:INRAE,https://doi.org/10.15454/GDWINS
153,3159,,Zea,mays,,,HMV5409,HMV5409_H,HMV5409_H,INRAE,HMV5409_H:INRAE,https://doi.org/10.15454/0TQ4ET
154,3160,,Zea,mays,,,HMV5502,HMV5502_H,HMV5502_H,INRAE,HMV5502_H:INRAE,https://doi.org/10.15454/QSWXHN
155,3161,,Zea,mays,,,I198,I198_H,I198_H,INRAE,I198_H:INRAE,https://doi.org/10.15454/DL4JVF
156,3162,,Zea,mays,,,I205,I205_H,I205_H,INRAE,I205_H:INRAE,https://doi.org/10.15454/PXEAAU
157,3163,,Zea,mays,,,I211,I211_H,I211_H,INRAE,I211_H:INRAE,https://doi.org/10.15454/M1T9X4
158,3164,,Zea,mays,,,I233,I233_H,I233_H,INRAE,I233_H:INRAE,https://doi.org/10.15454/C4VEF0
159,3165,,Zea,mays,,,I238,I238_H,I238_H,INRAE,I238_H:INRAE,https://doi.org/10.15454/VMZUXV
160,3166,,Zea,mays,,,I242,I242_H,I242_H,INRAE,I242_H:INRAE,https://doi.org/10.15454/DEW3P6
161,3167,,Zea,mays,,,I261,I261_H,I261_H,INRAE,I261_H:INRAE,https://doi.org/10.15454/GILEFF
162,3168,,Zea,mays,,,I267,I267_H,I267_H,INRAE,I267_H:INRAE,https://doi.org/10.15454/GVPFQE
163,3169,,Zea,mays,,,IDT,IDT_H,IDT_H,INRAE,IDT_H:INRAE,https://doi.org/10.15454/T2QBKI
164,3170,,Zea,mays,,,LH123Ht,LH123Ht_H,LH123Ht_H,INRAE,LH123Ht_H:INRAE,https://doi.org/10.15454/LYOFZO
165,3171,,Zea,mays,,,LH39,LH39_H,LH39_H,INRAE,LH39_H:INRAE,https://doi.org/10.15454/WNQFKH
166,3172,,Zea,mays,,,LH59,LH59_H,LH59_H,INRAE,LH59_H:INRAE,https://doi.org/10.15454/JWCMJS
167,3173,,Zea,mays,,,LH60,LH60_H,LH60_H,INRAE,LH60_H:INRAE,https://doi.org/10.15454/MR6MIM
168,3174,,Zea,mays,,,LH65,LH65_H,LH65_H,INRAE,LH65_H:INRAE,https://doi.org/10.15454/NFXR4L
169,3175,,Zea,mays,,,Lo1016,Lo1016_H,Lo1016_H,INRAE,Lo1016_H:INRAE,https://doi.org/10.15454/TW76QX
170,3176,,Zea,mays,,,Lo1026,Lo1026_H,Lo1026_H,INRAE,Lo1026_H:INRAE,https://doi.org/10.15454/JBNGJT
171,3177,,Zea,mays,,,Lo1035,Lo1035_H,Lo1035_H,INRAE,Lo1035_H:INRAE,https://doi.org/10.15454/PM06E7
172,3178,,Zea,mays,,,Lo1038,Lo1038_H,Lo1038_H,INRAE,Lo1038_H:INRAE,https://doi.org/10.15454/MNN3BT
173,3179,,Zea,mays,,,Lo1056,Lo1056_H,Lo1056_H,INRAE,Lo1056_H:INRAE,https://doi.org/10.15454/YW6ASO
174,3180,,Zea,mays,,,Lo1063,Lo1063_H,Lo1063_H,INRAE,Lo1063_H:INRAE,https://doi.org/10.15454/AOK4RM
175,3181,,Zea,mays,,,Lo1087,Lo1087_H,Lo1087_H,INRAE,Lo1087_H:INRAE,https://doi.org/10.15454/089G4O
176,3182,,Zea,mays,,,Lo1094,Lo1094_H,Lo1094_H,INRAE,Lo1094_H:INRAE,https://doi.org/10.15454/KF2P15
177,3183,,Zea,mays,,,Lo1095,Lo1095_H,Lo1095_H,INRAE,Lo1095_H:INRAE,https://doi.org/10.15454/EKBCA6
178,3184,,Zea,mays,,,Lo1101,Lo1101_H,Lo1101_H,INRAE,Lo1101_H:INRAE,https://doi.org/10.15454/CPJZKR
179,3185,,Zea,mays,,,Lo1106,Lo1106_H,Lo1106_H,INRAE,Lo1106_H:INRAE,https://doi.org/10.15454/IGO0FR
180,3186,,Zea,mays,,,Lo1123,Lo1123_H,Lo1123_H,INRAE,Lo1123_H:INRAE,https://doi.org/10.15454/QHEMLY
181,3187,,Zea,mays,,,Lo1124,Lo1124_H,Lo1124_H,INRAE,Lo1124_H:INRAE,https://doi.org/10.15454/UHQTBS
182,3188,,Zea,mays,,,Lo1130,Lo1130_H,Lo1130_H,INRAE,Lo1130_H:INRAE,https://doi.org/10.15454/D6XH5E
183,3189,,Zea,mays,,,Lo1172,Lo1172_H,Lo1172_H,INRAE,Lo1172_H:INRAE,https://doi.org/10.15454/GJAFVX
184,3190,,Zea,mays,,,Lo1180,Lo1180_H,Lo1180_H,INRAE,Lo1180_H:INRAE,https://doi.org/10.15454/4YFVBA
185,3191,,Zea,mays,,,Lo1187,Lo1187_H,Lo1187_H,INRAE,Lo1187_H:INRAE,https://doi.org/10.15454/VNMSHP
186,3192,,Zea,mays,,,Lo1199,Lo1199_H,Lo1199_H,INRAE,Lo1199_H:INRAE,https://doi.org/10.15454/9UZPXS
187,3193,,Zea,mays,,,Lo1203,Lo1203_H,Lo1203_H,INRAE,Lo1203_H:INRAE,https://doi.org/10.15454/B3KRWB
188,3194,,Zea,mays,,,Lo1223,Lo1223_H,Lo1223_H,INRAE,Lo1223_H:INRAE,https://doi.org/10.15454/8XPNG8
189,3195,,Zea,mays,,,Lo1242,Lo1242_H,Lo1242_H,INRAE,Lo1242_H:INRAE,https://doi.org/10.15454/LSJ0SQ
190,3196,,Zea,mays,,,Lo1251,Lo1251_H,Lo1251_H,INRAE,Lo1251_H:INRAE,https://doi.org/10.15454/ZPQMID
191,3197,,Zea,mays,,,Lo1253,Lo1253_H,Lo1253_H,INRAE,Lo1253_H:INRAE,https://doi.org/10.15454/NKIE76
192,3198,,Zea,mays,,,Lo1261,Lo1261_H,Lo1261_H,INRAE,Lo1261_H:INRAE,https://doi.org/10.15454/YBXTRS
193,3199,,Zea,mays,,,Lo1266,Lo1266_H,Lo1266_H,INRAE,Lo1266_H:INRAE,https://doi.org/10.15454/TNGTAV
194,3200,,Zea,mays,,,Lo1270,Lo1270_H,Lo1270_H,INRAE,Lo1270_H:INRAE,https://doi.org/10.15454/TMJHZA
195,3201,,Zea,mays,,,Lo1273,Lo1273_H,Lo1273_H,INRAE,Lo1273_H:INRAE,https://doi.org/10.15454/TUULPT
196,3202,,Zea,mays,,,Lo1274,Lo1274_H,Lo1274_H,INRAE,Lo1274_H:INRAE,https://doi.org/10.15454/DTTIUB
197,3203,,Zea,mays,,,Lo1280,Lo1280_H,Lo1280_H,INRAE,Lo1280_H:INRAE,https://doi.org/10.15454/ZVAVSP
198,3204,,Zea,mays,,,Lo1282,Lo1282_H,Lo1282_H,INRAE,Lo1282_H:INRAE,https://doi.org/10.15454/E3TUYJ
199,3205,,Zea,mays,,,Lo1284,Lo1284_H,Lo1284_H,INRAE,Lo1284_H:INRAE,https://doi.org/10.15454/OVW4GG
200,3206,,Zea,mays,,,Lo1288,Lo1288_H,Lo1288_H,INRAE,Lo1288_H:INRAE,https://doi.org/10.15454/XXTRYK
201,3207,,Zea,mays,,,Lo1290,Lo1290_H,Lo1290_H,INRAE,Lo1290_H:INRAE,https://doi.org/10.15454/YL5R4U
202,3208,,Zea,mays,,,Pa36,Pa36_H,Pa36_H,INRAE,Pa36_H:INRAE,https://doi.org/10.15454/LFUUTO
203,3209,,Zea,mays,,,Lo1301,Lo1301_H,Lo1301_H,INRAE,Lo1301_H:INRAE,https://doi.org/10.15454/1ZCMBD
204,3210,,Zea,mays,,,Lo904,Lo904_H,Lo904_H,INRAE,Lo904_H:INRAE,https://doi.org/10.15454/WAG6NL
205,3211,,Zea,mays,,,Mo15W,Mo15W_H,Mo15W_H,INRAE,Mo15W_H:INRAE,https://doi.org/10.15454/0LXNCN
206,3212,,Zea,mays,,,N16,N16_H,N16_H,INRAE,N16_H:INRAE,https://doi.org/10.15454/HDJP0L
207,3213,,Zea,mays,,,N192,N192_H,N192_H,INRAE,N192_H:INRAE,https://doi.org/10.15454/7CWQV7
208,3214,,Zea,mays,,,N22,N22_H,N22_H,INRAE,N22_H:INRAE,https://doi.org/10.15454/67FHQJ
209,3215,,Zea,mays,,,NK764,NK764_H,NK764_H,INRAE,NK764_H:INRAE,https://doi.org/10.15454/68UAOE
210,3216,,Zea,mays,,,NK807,NK807_H,NK807_H,INRAE,NK807_H:INRAE,https://doi.org/10.15454/VFUIV5
211,3217,,Zea,mays,,,NQ508,NQ508_H,NQ508_H,INRAE,NQ508_H:INRAE,https://doi.org/10.15454/FCAQLR
212,3218,,Zea,mays,,,NS701,NS701_H,NS701_H,INRAE,NS701_H:INRAE,https://doi.org/10.15454/PAY7DB
213,3219,,Zea,mays,,,Oh40B,Oh40B_H,Oh40B_H,INRAE,Oh40B_H:INRAE,https://doi.org/10.15454/AZDRPF
214,3220,,Zea,mays,,,P465P,P465P_H,P465P_H,INRAE,P465P_H:INRAE,https://doi.org/10.15454/GWATR4
215,3221,,Zea,mays,,,A554,A554_H,A554_H,INRAE,A554_H:INRAE,https://doi.org/10.15454/9E4IDY
216,3222,,Zea,mays,,,FR697,FR697_H,FR697_H,INRAE,FR697_H:INRAE,https://doi.org/10.15454/VZN8H6
217,3223,,Zea,mays,,,PHG35,PHG35_H,PHG35_H,INRAE,PHG35_H:INRAE,https://doi.org/10.15454/7TOVKA
218,3224,,Zea,mays,,,PHG50,PHG50_H,PHG50_H,INRAE,PHG50_H:INRAE,https://doi.org/10.15454/ZMCLMH
219,3225,,Zea,mays,,,PHG71,PHG71_H,PHG71_H,INRAE,PHG71_H:INRAE,https://doi.org/10.15454/3PWKJE
220,3226,,Zea,mays,,,PHG80,PHG80_H,PHG80_H,INRAE,PHG80_H:INRAE,https://doi.org/10.15454/30LETM
221,3227,,Zea,mays,,,PHG84,PHG84_H,PHG84_H,INRAE,PHG84_H:INRAE,https://doi.org/10.15454/Y3D0CI
222,3228,,Zea,mays,,,PHJ40,PHJ40_H,PHJ40_H,INRAE,PHJ40_H:INRAE,https://doi.org/10.15454/TZD7EC
223,3229,,Zea,mays,,,PHK29,PHK29_H,PHK29_H,INRAE,PHK29_H:INRAE,https://doi.org/10.15454/RCUMRI
224,3230,,Zea,mays,,,PHR36,PHR36_H,PHR36_H,INRAE,PHR36_H:INRAE,https://doi.org/10.15454/YPHNBZ
225,3231,,Zea,mays,,,PHT77,PHT77_H,PHT77_H,INRAE,PHT77_H:INRAE,https://doi.org/10.15454/EQYTRS
226,3232,,Zea,mays,,,PHV63,PHV63_H,PHV63_H,INRAE,PHV63_H:INRAE,https://doi.org/10.15454/WLFPQC
227,3233,,Zea,mays,,,PHW65,PHW65_H,PHW65_H,INRAE,PHW65_H:INRAE,https://doi.org/10.15454/TALVXU
228,3234,,Zea,mays,,,PHZ51,PHZ51_H,PHZ51_H,INRAE,PHZ51_H:INRAE,https://doi.org/10.15454/XGPNFM
229,3235,,Zea,mays,,,SC-Malawi,SC-Malawi_H,SC-Malawi_H,INRAE,SC-Malawi_H:INRAE,https://doi.org/10.15454/HBOONE
230,3236,,Zea,mays,,,UH_2500,UH_2500_H,UH_2500_H,INRAE,UH_2500_H:INRAE,https://doi.org/10.15454/CXASTH
231,3237,,Zea,mays,,,UH_6102,UH_6102_H,UH_6102_H,INRAE,UH_6102_H:INRAE,https://doi.org/10.15454/NAG17Z
232,3238,,Zea,mays,,,UH_6179,UH_6179_H,UH_6179_H,INRAE,UH_6179_H:INRAE,https://doi.org/10.15454/PTTCO2
233,3239,,Zea,mays,,,UH_P024,UH_P024_H,UH_P024_H,INRAE,UH_P024_H:INRAE,https://doi.org/10.15454/HAMEQC
234,3240,,Zea,mays,,,UH_P060,UH_P060_H,UH_P060_H,INRAE,UH_P060_H:INRAE,https://doi.org/10.15454/KENKPI
235,3241,,Zea,mays,,,UH_P064,UH_P064_H,UH_P064_H,INRAE,UH_P064_H:INRAE,https://doi.org/10.15454/RQFY2B
236,3242,,Zea,mays,,,UH_P074,UH_P074_H,UH_P074_H,INRAE,UH_P074_H:INRAE,https://doi.org/10.15454/VO3AKN
237,3243,,Zea,mays,,,UH_P087,UH_P087_H,UH_P087_H,INRAE,UH_P087_H:INRAE,https://doi.org/10.15454/H9VQPV
238,3244,,Zea,mays,,,UH_P104,UH_P104_H,UH_P104_H,INRAE,UH_P104_H:INRAE,https://doi.org/10.15454/VELLIH
239,3245,,Zea,mays,,,UH_P115,UH_P115_H,UH_P115_H,INRAE,UH_P115_H:INRAE,https://doi.org/10.15454/MMGFWL
240,3246,,Zea,mays,,,UH_P148,UH_P148_H,UH_P148_H,INRAE,UH_P148_H:INRAE,https://doi.org/10.15454/RGRUUB
241,3247,,Zea,mays,,,UH_S018,UH_S018_H,UH_S018_H,INRAE,UH_S018_H:INRAE,https://doi.org/10.15454/KR62P7
242,3248,,Zea,mays,,,UH_S020,UH_S020_H,UH_S020_H,INRAE,UH_S020_H:INRAE,https://doi.org/10.15454/NEO4EO
243,3249,,Zea,mays,,,UH_S025,UH_S025_H,UH_S025_H,INRAE,UH_S025_H:INRAE,https://doi.org/10.15454/VEZE8O
244,3250,,Zea,mays,,,UH304,UH304_H,UH304_H,INRAE,UH304_H:INRAE,https://doi.org/10.15454/PRT5XO
245,3251,,Zea,mays,,,Va26,Va26_H,Va26_H,INRAE,Va26_H:INRAE,https://doi.org/10.15454/HSQIO7
246,3252,,Zea,mays,,,W117,W117_H,W117_H,INRAE,W117_H:INRAE,https://doi.org/10.15454/GBTDNM
247,3253,,Zea,mays,,,W182E,W182E_H,W182E_H,INRAE,W182E_H:INRAE,https://doi.org/10.15454/SU486F
248,3254,,Zea,mays,,,W604S,W604S_H,W604S_H,INRAE,W604S_H:INRAE,https://doi.org/10.15454/P7VJXF
249,3255,,Zea,mays,,,Wf9,Wf9_H,Wf9_H,INRAE,Wf9_H:INRAE,https://doi.org/10.15454/MUP3UY
250,3256,,Zea,mays,,,SGI061,SGI061_H,SGI061_H,INRAE,SGI061_H:INRAE,https://doi.org/10.15454/I2W4OZ
251,3258,,Zea,mays,,,B14a,B14a_H,B14a_H,INRAE,B14a_H:INRAE,https://doi.org/10.15454/ZSEK9Q
252,3264,,Zea,mays,,,F816,F816_H,F816_H,INRAE,F816_H:INRAE,https://doi.org/10.15454/WPUFWH
253,3265,,Zea,mays,,,NS501,NS501_H,NS501_H,INRAE,NS501_H:INRAE,https://doi.org/10.15454/CHTSUF
254,3266,,Zea,mays,,,Pa35,Pa35_H,Pa35_H,INRAE,Pa35_H:INRAE,https://doi.org/10.15454/UHHPBO
255,3268,,Zea,mays,,,PP147,PP147_H,PP147_H,INRAE,PP147_H:INRAE,https://doi.org/10.15454/TXE8L9
256,3901,,Zea,mays,,,B73,B73_H,B73_H,INRAE,B73_H:INRAE,https://doi.org/10.15454/P5UIAJ
257,3902,,Zea,mays,,,PH207,PH207_H,PH207_H,INRAE,PH207_H:INRAE,https://doi.org/10.15454/AQWE02
258,3907,,Zea,mays,,,MS153,MS153_H,MS153_H,INRAE,MS153_H:INRAE,https://doi.org/10.15454/NPJBWJ
259,3977,,Zea,mays,,,PHH93,PHH93_H,PHH93_H,INRAE,PHH93_H:INRAE,https://doi.org/10.15454/WZXITF
