observationunitname,observationunitdbid,studydbid,studyname,germplasmdbid,germplasmpui,germplasmname,observationlevel,replicate,block,plot,plant,x,y,observationlevels,water_regime,season,FFLW_D20deg(MIPO:0000024),FFLW_D20deg(MIPO:0000024).date,GN(MIPO:0000017),GN(MIPO:0000017).date,GY_Adj_tha(MIPO:0000018),GY_Adj_tha(MIPO:0000018).date,KW(MIPO:0000012),KW(MIPO:0000012).date,MFLW_D20deg(MIPO:0000025),MFLW_D20deg(MIPO:0000025).date,Psi_Fill(EIPO:0000003),Psi_Fill(EIPO:0000003).date,Psi_Flo(EIPO:0000003),Psi_Flo(EIPO:0000003).date,Ri_Early(EIPO:0000002),Ri_Early(EIPO:0000002).date,Ri_Fill(EIPO:0000002),Ri_Fill(EIPO:0000002).date,Ri_Flo(EIPO:0000002),Ri_Flo(EIPO:0000002).date,Tmax_Early(EIPO:0000005),Tmax_Early(EIPO:0000005).date,Tmax_Fill(EIPO:0000005),Tmax_Fill(EIPO:0000005).date,Tmax_Flo(EIPO:0000005),Tmax_Flo(EIPO:0000005).date,Tnight_Early(EIPO:0000001),Tnight_Early(EIPO:0000001).date,Tnight_Fill(EIPO:0000001),Tnight_Fill(EIPO:0000001).date,Tnight_Flo(EIPO:0000001),Tnight_Flo(EIPO:0000001).date,plant_height(MIPO:0000006),plant_height(MIPO:0000006).date,tassel_height(MIPO:0000014),tassel_height(MIPO:0000014).date
3191water_regimerainfed,3336751,Deb13,Syngenta Debrecen 2013,127585,https://doi.org/10.15454/VNMSHP,Lo1187_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.2552866694,,294.7257001699,,2450.1090536938,,70.8655273303,,72.6985440036,,-49.6044776119,,-69.2333333333,,143.707,,778.423,,194.592,,31.1600768329,,25.7429675066,,32.7141350104,,17.885355163,,13.6994891988,,18.3356453428,,262.8328261581,,109.7594102691,
3201water_regimerainfed,3336761,Deb13,Syngenta Debrecen 2013,127595,https://doi.org/10.15454/TUULPT,Lo1273_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.9393484404,,339.2128509146,,1828.361380395,,77.0852253163,,73.8144045459,,-47.9722222222,,-74.0466666667,,156.974,,769.816,,128.895,,31.2598265972,,25.6072967577,,32.7999056074,,17.7485552727,,13.6062539472,,18.6225609857,,252.0810534455,,111.4610235239,
3197water_regimerainfed,3336757,Deb13,Syngenta Debrecen 2013,127591,https://doi.org/10.15454/NKIE76,Lo1253_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,218.6775690537,,312.238919164,,2988.3520866446,,76.9983601631,,76.4338163675,,-46.0205128205,,-84.2272727273,,224.011,,749.817,,148.894,,30.8710195909,,25.4405506301,,33.4388817695,,17.043221026,,13.4769056245,,19.4573465865,,267.5687770911,,118.7579852605,
3194water_regimerainfed,3336754,Deb13,Syngenta Debrecen 2013,127588,https://doi.org/10.15454/8XPNG8,Lo1223_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,217.0154707765,,318.4635771737,,3148.8782465656,,74.1397208788,,74.357226032,,-47.9722222222,,-76.0763888889,,173.957,,769.816,,169.688,,31.1825710035,,25.6072967577,,32.9381121768,,17.5750344242,,13.6062539472,,18.8252687036,,262.1336376872,,109.6886713511,
3079water_regimerainfed,3336645,Deb13,Syngenta Debrecen 2013,127475,https://doi.org/10.15454/T3WOSC,B98_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,237.827027227,,257.792738062,,3065.3426710254,,75.0250643442,,79.549997701,,-41.2830687831,,-90.391025641,,193.022,,702.344,,208.568,,31.1764864615,,25.0520264544,,33.4800180765,,17.4573246566,,13.1239031914,,19.4641413653,,286.9412707661,,111.7903025776,
3190water_regimerainfed,3336750,Deb13,Syngenta Debrecen 2013,127584,https://doi.org/10.15454/4YFVBA,Lo1180_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,207.1651469611,,314.4879377459,,1568.334257042,,71.847852993,,73.2475627556,,-49.6044776119,,-77.9907407407,,260.24,,778.423,,172.872,,30.5397034504,,25.7429675066,,33.5761802747,,16.7446952482,,13.6994891988,,19.4478283045,,256.5904824124,,114.9698093757,
3185water_regimerainfed,3336746,Deb13,Syngenta Debrecen 2013,127579,https://doi.org/10.15454/IGO0FR,Lo1106_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.8903735707,,314.3791818989,,2880.8107047275,,74.8121355071,,74.9017165784,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,149.534,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,262.6930130841,,101.0941230312,
3085water_regimerainfed,3336651,Deb13,Syngenta Debrecen 2013,127481,https://doi.org/10.15454/QKMCCR,B37_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,211.6291730746,,295.5883620646,,2759.2779560698,,76.691427507,,78.1374528684,,-43.7395833333,,-86.0666666667,,191.451,,730.172,,168.539,,30.9278346639,,25.2632428663,,33.3222498682,,17.1714112358,,13.3353860853,,19.2750147122,,260.5428822772,,112.8058191346,
3072water_regimerainfed,3336639,Deb13,Syngenta Debrecen 2013,127469,https://doi.org/10.15454/FVLUWO,LH82_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,202.0760766381,,264.574313472,,2918.0954795345,,70.9443996216,,70.8418992509,,-50.9852941176,,-69.3181818182,,173.957,,799.048,,173.967,,31.1825710035,,25.8740992503,,32.743451345,,17.5750344242,,13.8006493338,,18.5990646299,,245.443485926,,95.0893102371,
3177water_regimerainfed,3336738,Deb13,Syngenta Debrecen 2013,127571,https://doi.org/10.15454/PM06E7,Lo1035_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,200.5190294527,,301.8060071974,,3051.6386421294,,77.286632536,,77.6446005958,,-43.7395833333,,-90.3712121212,,241.226,,721.734,,168.539,,30.5624190746,,25.2453420299,,33.7918177646,,16.7264830581,,13.2968470117,,19.7331125931,,245.7775921853,,112.3523444129,
3171water_regimerainfed,3336732,Deb13,Syngenta Debrecen 2013,127565,https://doi.org/10.15454/WNQFKH,LH39_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,209.0886244643,,330.5072416022,,2311.8516229458,,71.0236394827,,71.1923453795,,-51.223880597,,-65.22,,129.4,,797.776,,173.967,,31.2611413389,,26.0406791983,,32.704538813,,18.1542415055,,13.8470998979,,18.2260396195,,256.6262013992,,103.0105215461,
3127water_regimerainfed,3336691,Deb13,Syngenta Debrecen 2013,127521,https://doi.org/10.15454/EJEGWP,EZ35_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,199.9243941006,,286.6659641026,,2481.1179009522,,72.8166843546,,76.5783684603,,-46.0205128205,,-80.0266666667,,173.957,,749.817,,209.916,,31.1825710035,,25.4405506301,,33.085089337,,17.5750344242,,13.4769056245,,18.9579876852,,246.2010027787,,102.8072568886,
3015water_regimerainfed,3336585,Deb13,Syngenta Debrecen 2013,127414,https://doi.org/10.15454/X2ENCA,F7028_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,216.9544279154,,255.3143160763,,2465.7545544305,,72.8045589619,,75.5163551016,,-46.0205128205,,-80.0266666667,,173.957,,741.379,,209.916,,31.1825710035,,25.4256530029,,33.085089337,,17.5750344242,,13.4411366835,,18.9579876852,,258.5209683327,,118.6722484105,
3096water_regimerainfed,3336660,Deb13,Syngenta Debrecen 2013,127490,https://doi.org/10.15454/4XYXKB,MS71_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,204.4539581679,,293.1993930774,,2412.6236640161,,73.811724485,,73.7625845583,,-47.9722222222,,-71.5308641975,,129.4,,761.378,,169.688,,31.2611413389,,25.5951513086,,32.8804530733,,18.1542415055,,13.5729867829,,18.4547413894,,258.8525346281,,108.6912902553,
3219water_regimerainfed,3336779,Deb13,Syngenta Debrecen 2013,127613,https://doi.org/10.15454/AZDRPF,Oh40B_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,207.9124858382,,324.4819879853,,2603.4308399518,,72.0641829473,,76.3959805549,,-46.0205128205,,-76.4074074074,,144.992,,749.817,,209.916,,31.4047267846,,25.4405506301,,32.9616575191,,18.1398775868,,13.4769056245,,18.6141861282,,257.6175513253,,96.8234743834,
3098water_regimerainfed,3336662,Deb13,Syngenta Debrecen 2013,127492,https://doi.org/10.15454/GEYWPP,EP29_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.039014547,,293.353723627,,2192.1985807296,,70.3058439413,,70.9095897971,,-50.9852941176,,-69.3181818182,,173.957,,799.048,,173.967,,31.1825710035,,25.8740992503,,32.743451345,,17.5750344242,,13.8006493338,,18.5990646299,,254.9210181717,,107.3962259498,
3159water_regimerainfed,3336722,Deb13,Syngenta Debrecen 2013,127553,https://doi.org/10.15454/0TQ4ET,HMV5409_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,199.3293982772,,361.3456050619,,2425.836655901,,69.9132598734,,71.2554377884,,-50.9852941176,,-67.4057971014,,156.974,,799.048,,192.517,,31.2598265972,,25.8740992503,,32.6016903274,,17.7485552727,,13.8006493338,,18.3885651138,,237.6863872372,,97.8126267941,
3030water_regimerainfed,3336600,Deb13,Syngenta Debrecen 2013,127429,https://doi.org/10.15454/LFK19C,B89_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,200.2676375713,,299.5265379662,,1812.7897058621,,68.6816074927,,73.0958231962,,-49.6044776119,,-65.8154761905,,101.718,,778.423,,213.142,,31.2788257379,,25.7429675066,,32.8654857049,,18.2238296948,,13.6994891988,,18.4197718317,,244.5300742359,,88.8043642897,
3058water_regimerainfed,3336627,Deb13,Syngenta Debrecen 2013,127457,https://doi.org/10.15454/OJMQGR,HMV5325_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,225.3564343475,,295.582065066,,2558.2614380139,,72.3330074942,,72.3308283489,,-49.6044776119,,-74.9841269841,,210.997,,778.423,,172.872,,30.8847788219,,25.7429675066,,33.0516580581,,17.1281171402,,13.6994891988,,18.9940689189,,272.046769237,,107.122299534,
3149water_regimerainfed,3336712,Deb13,Syngenta Debrecen 2013,127543,https://doi.org/10.15454/TML7FA,F908_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,220.689223618,,289.9114446243,,2110.5158112617,,70.4121318799,,70.1739265925,,-50.9852941176,,-69.3181818182,,173.957,,799.048,,173.967,,31.1825710035,,25.8740992503,,32.743451345,,17.5750344242,,13.8006493338,,18.5990646299,,267.8932673818,,111.4892541097,
3234water_regimerainfed,3336794,Deb13,Syngenta Debrecen 2013,127628,https://doi.org/10.15454/XGPNFM,PHZ51_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,229.880052793,,304.5989379323,,2544.9544311154,,77.4014947523,,77.7072455186,,-43.7395833333,,-87.4513888889,,210.997,,721.734,,168.539,,30.8847788219,,25.2453420299,,33.4650730104,,17.1281171402,,13.2968470117,,19.4059589527,,281.0200728752,,120.2851166262,
3246water_regimerainfed,3336806,Deb13,Syngenta Debrecen 2013,127640,https://doi.org/10.15454/RGRUUB,UH_P148_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,213.2999979712,,325.054944787,,2050.6397363669,,67.8459052969,,67.5598967874,,-52.8880952381,,-59.6944444444,,114.219,,839.026,,174.736,,31.1304424812,,26.1510219445,,32.5148250717,,18.1036202474,,14.0344531752,,17.9520870661,,269.6792640019,,105.1702949244,
3175water_regimerainfed,3336736,Deb13,Syngenta Debrecen 2013,127569,https://doi.org/10.15454/TW76QX,Lo1016_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,213.257907374,,301.0214553938,,3099.9105470567,,75.8167500273,,77.3028479367,,-43.7395833333,,-80.5357142857,,144.992,,721.734,,189.178,,31.4047267846,,25.2453420299,,33.1046538674,,18.1398775868,,13.2968470117,,18.7592393264,,259.9054016163,,110.8626398012,
3248water_regimerainfed,3336808,Deb13,Syngenta Debrecen 2013,127642,https://doi.org/10.15454/NEO4EO,UH_S020_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,218.0961452263,,287.7493493421,,3027.8874861054,,74.2978653236,,75.5507048253,,-46.0205128205,,-80.0266666667,,173.957,,741.379,,189.687,,31.1825710035,,25.4256530029,,33.085089337,,17.5750344242,,13.4411366835,,18.9579876852,,263.3352205759,,122.7678520538,
3143water_regimerainfed,3336706,Deb13,Syngenta Debrecen 2013,127537,https://doi.org/10.15454/QPSSQO,F7058_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,199.7747047105,,287.2673813569,,2824.2935287634,,70.4011886356,,70.8855269062,,-50.9852941176,,-67.4057971014,,156.974,,799.048,,173.967,,31.2598265972,,25.8740992503,,32.6016903274,,17.7485552727,,13.8006493338,,18.3885651138,,249.1383115083,,102.0030928488,
3164water_regimerainfed,3336725,Deb13,Syngenta Debrecen 2013,127558,https://doi.org/10.15454/C4VEF0,I233_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,211.4189251103,,280.4929508281,,2480.0705759106,,81.4595402329,,82.3140834,,-35.9945355191,,-96.4252873563,,173.957,,675.071,,172.393,,31.1825710035,,24.72275779,,33.5652617941,,17.5750344242,,12.8807941165,,19.4764216596,,258.0453317306,,116.0915701152,
3141water_regimerainfed,3336704,Deb13,Syngenta Debrecen 2013,127535,https://doi.org/10.15454/UUGPLJ,F618_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,206.3063123187,,304.9554357103,,2636.2580889106,,72.310898442,,74.0940411269,,-47.9722222222,,-71.5308641975,,129.4,,769.816,,189.917,,31.2611413389,,25.6072967577,,32.8804530733,,18.1542415055,,13.6062539472,,18.4547413894,,258.787779261,,104.3420577561,
3172water_regimerainfed,3336733,Deb13,Syngenta Debrecen 2013,127566,https://doi.org/10.15454/JWCMJS,LH59_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.9521842351,,309.8069049541,,2569.8736077528,,74.9768818508,,76.9819343636,,-43.7395833333,,-88.9130434783,,224.011,,721.734,,189.178,,30.8710195909,,25.2453420299,,33.5922154001,,17.043221026,,13.2968470117,,19.5972739382,,260.7231526979,,101.5669015216,
3018water_regimerainfed,3336588,Deb13,Syngenta Debrecen 2013,127417,https://doi.org/10.15454/TPZTSA,FR19_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.0360005798,,290.2004932472,,1732.4123032906,,71.4390897835,,73.9183621433,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,189.917,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,259.6172585039,,99.941414837,
3181water_regimerainfed,3336742,Deb13,Syngenta Debrecen 2013,127575,https://doi.org/10.15454/089G4O,Lo1087_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,209.6657505178,,280.463075067,,3454.5224111126,,80.227062888,,79.5183321313,,-41.2830687831,,-98.246031746,,278.517,,702.344,,156.335,,30.6463553057,,25.0520264544,,34.1644332245,,16.8377488633,,13.1239031914,,20.0887448516,,250.1810589058,,103.6228796373,
3184water_regimerainfed,3336745,Deb13,Syngenta Debrecen 2013,127578,https://doi.org/10.15454/CPJZKR,Lo1101_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,197.2297327898,,325.3943637026,,2454.3463558689,,71.853761692,,70.8886665783,,-50.9852941176,,-71.5583333333,,210.997,,807.486,,152.247,,30.8847788219,,25.8818499336,,32.971244657,,17.1281171402,,13.8296527752,,18.9148534459,,257.0243202304,,93.4511814783,
3131water_regimerainfed,3336695,Deb13,Syngenta Debrecen 2013,127525,https://doi.org/10.15454/3VKPVB,W153R_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,226.3629525788,,319.6773274506,,2910.3097088413,,73.897873233,,74.5529554344,,-47.9722222222,,-76.0763888889,,173.957,,769.816,,169.688,,31.1825710035,,25.6072967577,,32.9381121768,,17.5750344242,,13.6062539472,,18.8252687036,,272.1196192013,,120.1516565013,
3192water_regimerainfed,3336752,Deb13,Syngenta Debrecen 2013,127586,https://doi.org/10.15454/9UZPXS,Lo1199_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,215.2685928058,,274.3484059947,,2528.4226746409,,74.5372033622,,75.5879177462,,-46.0205128205,,-81.6527777778,,191.451,,741.379,,169.533,,30.9278346639,,25.4256530029,,33.1704454763,,17.1714112358,,13.4411366835,,19.1333205054,,261.5074705289,,112.3946593573,
3199water_regimerainfed,3336759,Deb13,Syngenta Debrecen 2013,127593,https://doi.org/10.15454/TNGTAV,Lo1266_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,222.3347921758,,340.1161461522,,2833.0671099512,,75.6900654689,,77.3496685011,,-43.7395833333,,-90.3712121212,,241.226,,730.172,,189.178,,30.5624190746,,25.2632428663,,33.7918177646,,16.7264830581,,13.3353860853,,19.7331125931,,260.1366367387,,113.0781831567,
3124water_regimerainfed,3336688,Deb13,Syngenta Debrecen 2013,127518,https://doi.org/10.15454/VGU01X,EP77_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,219.0990061104,,256.7010369097,,1445.9895657013,,70.9109145297,,73.2376946521,,-49.6044776119,,-67.0864197531,,114.219,,778.423,,194.592,,31.1304424812,,25.7429675066,,32.8203153665,,18.1036202474,,13.6994891988,,18.348001316,,267.3069939221,,100.0315522882,
3005water_regimerainfed,3336575,Deb13,Syngenta Debrecen 2013,127404,https://doi.org/10.15454/YLEAQG,Oh33_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.25931468,,282.5747360415,,2308.03211245,,71.9686919152,,74.9275405407,,-46.0205128205,,-76.4074074074,,144.992,,741.379,,209.916,,31.4047267846,,25.4256530029,,32.9616575191,,18.1398775868,,13.4411366835,,18.6141861282,,258.5585140783,,101.6788271233,
3213water_regimerainfed,3336773,Deb13,Syngenta Debrecen 2013,127607,https://doi.org/10.15454/7CWQV7,N192_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,193.2726559149,,313.9637123024,,2203.3941107451,,69.3477092458,,70.5906809643,,-50.9852941176,,-64.1474358974,,114.219,,799.048,,192.517,,31.1304424812,,25.8740992503,,32.7495611083,,18.1036202474,,13.8006493338,,18.2622175828,,242.1352651142,,89.5153348452,
3004water_regimerainfed,3336574,Deb13,Syngenta Debrecen 2013,127403,https://doi.org/10.15454/EW2AP2,W64A_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,199.9516338425,,293.9120305125,,2489.1651259862,,70.8402242711,,73.7777460564,,-47.9722222222,,-71.5308641975,,129.4,,761.378,,211.637,,31.2611413389,,25.5951513086,,32.8804530733,,18.1542415055,,13.5729867829,,18.4547413894,,247.5702456,,99.7157010405,
3215water_regimerainfed,3336775,Deb13,Syngenta Debrecen 2013,127609,https://doi.org/10.15454/68UAOE,NK764_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,206.7093567624,,283.336620455,,2597.5094818442,,69.9594685634,,71.5679444674,,-50.9852941176,,-62.9382716049,,101.718,,799.048,,173.967,,31.2788257379,,25.8740992503,,32.7990249503,,18.2238296948,,13.8006493338,,18.3398234411,,257.2929729056,,102.2823655973,
3115water_regimerainfed,3336679,Deb13,Syngenta Debrecen 2013,127509,https://doi.org/10.15454/HPRD42,EC151_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,200.3555160522,,270.6283622263,,2796.9266903958,,71.8839294921,,74.5342177572,,-47.9722222222,,-81.0666666667,,241.226,,761.378,,189.917,,30.5624190746,,25.5951513086,,33.4920947182,,16.7264830581,,13.5729867829,,19.4654779065,,239.9493545729,,101.4609535838,
3225water_regimerainfed,3336785,Deb13,Syngenta Debrecen 2013,127619,https://doi.org/10.15454/3PWKJE,PHG71_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,206.9657895523,,308.2081095416,,2251.9050536026,,69.8725311704,,71.7274493346,,-49.6044776119,,-69.2333333333,,144.992,,778.423,,213.142,,31.4047267846,,25.7429675066,,32.7141350104,,18.1398775868,,13.6994891988,,18.3356453428,,246.9103570055,,104.1505234644,
3110water_regimerainfed,3336674,Deb13,Syngenta Debrecen 2013,127504,https://doi.org/10.15454/CFMQSJ,DK78010_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,197.2851843852,,334.9960689278,,2524.3943896953,,72.4979402623,,70.8404679642,,-50.9852941176,,-70.6666666667,,191.451,,807.486,,152.247,,30.9278346639,,25.8818499336,,32.8247327426,,17.1714112358,,13.8296527752,,18.7823534218,,244.6912645445,,119.000186474,
3103water_regimerainfed,3336667,Deb13,Syngenta Debrecen 2013,127497,https://doi.org/10.15454/7OOY7F,A375_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,204.1949681447,,260.7038247459,,2508.4542674078,,74.41997681,,74.7531635577,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,169.688,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,247.3355252258,,99.0906909387,
3033water_regimerainfed,3336603,Deb13,Syngenta Debrecen 2013,127432,https://doi.org/10.15454/V2GUZ8,EC232_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,215.9011252206,,320.9675970955,,1982.2440819085,,72.0553205477,,72.1241094177,,-49.6044776119,,-70.5763888889,,156.974,,778.423,,172.872,,31.2598265972,,25.7429675066,,32.6874501505,,17.7485552727,,13.6994891988,,18.4798073331,,259.009768077,,117.4954304632,
3245water_regimerainfed,3336805,Deb13,Syngenta Debrecen 2013,127639,https://doi.org/10.15454/MMGFWL,UH_P115_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,207.1113881225,,288.7685768973,,2274.7424176246,,68.8920849737,,70.1705343446,,-51.4772727273,,-64.1474358974,,115.34,,794.019,,192.517,,31.4124571238,,26.1693684901,,32.7495611083,,18.3254366502,,13.8888879129,,18.2622175828,,256.9478935906,,94.3653043203,
3242water_regimerainfed,3336802,Deb13,Syngenta Debrecen 2013,127636,https://doi.org/10.15454/VO3AKN,UH_P074_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.683453966,,328.3308688467,,2271.5963867872,,68.167861388,,68.5184594735,,-52.0869565217,,-64.696969697,,156.974,,818.514,,195.248,,31.2598265972,,26.0258421532,,32.4315689992,,17.7485552727,,13.9427080783,,18.1515588597,,245.0746773899,,112.2714120946,
3104water_regimerainfed,3336668,Deb13,Syngenta Debrecen 2013,127498,https://doi.org/10.15454/X4VLZJ,B109_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,221.3068320079,,325.9964916444,,2261.022310403,,73.1469460209,,74.5332032313,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,169.688,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,268.5748898778,,110.3788715159,
3231water_regimerainfed,3336791,Deb13,Syngenta Debrecen 2013,127625,https://doi.org/10.15454/EQYTRS,PHT77_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,215.8076885796,,307.0349963832,,3218.1141523965,,73.2499610273,,74.7216104214,,-47.9722222222,,-77.6014492754,,191.451,,769.816,,169.688,,30.9278346639,,25.6072967577,,33.0207891412,,17.1714112358,,13.6062539472,,19.0024542994,,265.9407269641,,110.7534545339,
3226water_regimerainfed,3336786,Deb13,Syngenta Debrecen 2013,127620,https://doi.org/10.15454/30LETM,PHG80_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.278616899,,327.3581868448,,2986.0958621567,,77.3816767593,,74.4438631085,,-47.9722222222,,-81.0666666667,,241.226,,761.378,,128.895,,30.5624190746,,25.5951513086,,33.4920947182,,16.7264830581,,13.5729867829,,19.4654779065,,249.2612070174,,104.7916047749,
