observationunitname,observationunitdbid,studydbid,studyname,germplasmdbid,germplasmpui,germplasmname,observationlevel,replicate,block,plot,plant,x,y,observationlevels,water_regime,season,FFLW_D20deg(MIPO:0000024),FFLW_D20deg(MIPO:0000024).date,GN(MIPO:0000017),GN(MIPO:0000017).date,GY_Adj_tha(MIPO:0000018),GY_Adj_tha(MIPO:0000018).date,KW(MIPO:0000012),KW(MIPO:0000012).date,MFLW_D20deg(MIPO:0000025),MFLW_D20deg(MIPO:0000025).date,Psi_Fill(EIPO:0000003),Psi_Fill(EIPO:0000003).date,Psi_Flo(EIPO:0000003),Psi_Flo(EIPO:0000003).date,Ri_Early(EIPO:0000002),Ri_Early(EIPO:0000002).date,Ri_Fill(EIPO:0000002),Ri_Fill(EIPO:0000002).date,Ri_Flo(EIPO:0000002),Ri_Flo(EIPO:0000002).date,Tmax_Early(EIPO:0000005),Tmax_Early(EIPO:0000005).date,Tmax_Fill(EIPO:0000005),Tmax_Fill(EIPO:0000005).date,Tmax_Flo(EIPO:0000005),Tmax_Flo(EIPO:0000005).date,Tnight_Early(EIPO:0000001),Tnight_Early(EIPO:0000001).date,Tnight_Fill(EIPO:0000001),Tnight_Fill(EIPO:0000001).date,Tnight_Flo(EIPO:0000001),Tnight_Flo(EIPO:0000001).date,plant_height(MIPO:0000006),plant_height(MIPO:0000006).date,tassel_height(MIPO:0000014),tassel_height(MIPO:0000014).date
3037water_regimerainfed,3336607,Deb13,Syngenta Debrecen 2013,127436,https://doi.org/10.15454/MNJOZY,HMV5422_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,236.0946512155,,312.6109727617,,3018.4528002083,,78.3249925384,,74.1007495011,,-47.9722222222,,-81.0666666667,,241.226,,769.816,,116.667,,30.5624190746,,25.6072967577,,33.4920947182,,16.7264830581,,13.6062539472,,19.4654779065,,290.6482346208,,119.0057976445,
3035water_regimerainfed,3336605,Deb13,Syngenta Debrecen 2013,127434,https://doi.org/10.15454/LLQDYK,EP2008-18_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,216.7092759748,,335.6747094707,,2065.291810464,,72.1200905832,,73.6282814957,,-47.9722222222,,-74.0466666667,,158.259,,761.378,,189.917,,31.4895026483,,25.5951513086,,32.7999056074,,17.9979593254,,13.5729867829,,18.6225609857,,266.1158812944,,99.7345489682,
3028water_regimerainfed,3336598,Deb13,Syngenta Debrecen 2013,127427,https://doi.org/10.15454/KSZLK9,F838_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,188.8399771872,,270.1571524788,,2880.822492765,,75.6260316324,,77.491285436,,-43.7395833333,,-90.3712121212,,241.226,,730.172,,189.178,,30.5624190746,,25.2632428663,,33.7918177646,,16.7264830581,,13.3353860853,,19.7331125931,,237.4857145256,,105.0083802007,
3091water_regimerainfed,3336657,Deb13,Syngenta Debrecen 2013,127487,https://doi.org/10.15454/D6A8VZ,PHK76_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,210.8947227002,,318.2570122733,,2428.1913954136,,77.1831484199,,72.701983702,,-49.6044776119,,-72.5434782609,,173.957,,778.423,,111.85,,31.1825710035,,25.7429675066,,32.8267763335,,17.5750344242,,13.6994891988,,18.6851217494,,258.5191743404,,114.6184515991,
3209water_regimerainfed,3336769,Deb13,Syngenta Debrecen 2013,127603,https://doi.org/10.15454/1ZCMBD,Lo1301_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.4418989096,,285.7938545878,,3433.7281263318,,73.2953153621,,73.9588882968,,-47.9722222222,,-78.7272727273,,210.997,,761.378,,169.688,,30.8847788219,,25.5951513086,,33.1628934452,,17.1281171402,,13.5729867829,,19.132913452,,256.393214166,,109.0374666516,
3087water_regimerainfed,3336653,Deb13,Syngenta Debrecen 2013,127483,https://doi.org/10.15454/OTWCEI,EC136_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,203.565473816,,354.6524803865,,1379.8744387513,,68.175598016,,70.4588428444,,-50.9852941176,,-65.22,,129.4,,799.048,,214.714,,31.2611413389,,25.8740992503,,32.704538813,,18.1542415055,,13.8006493338,,18.2260396195,,259.7903803909,,90.0984716704,
3125water_regimerainfed,3336689,Deb13,Syngenta Debrecen 2013,127519,https://doi.org/10.15454/DBYYTN,EZ18_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.2692409835,,286.3954273499,,2798.1966232153,,75.5689340044,,79.608456364,,-41.2830687831,,-91.8933333333,,210.997,,710.782,,208.568,,30.8847788219,,25.0732275473,,33.6234390213,,17.1281171402,,13.1657466852,,19.5974129022,,253.3313838501,,119.0171466319,
3128water_regimerainfed,3336692,Deb13,Syngenta Debrecen 2013,127522,https://doi.org/10.15454/HVTNGN,EZ36_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,203.04970916,,274.6848746378,,2302.4945865139,,73.8611546878,,75.2639718637,,-46.0205128205,,-82.9057971014,,210.997,,741.379,,189.687,,30.8847788219,,25.4256530029,,33.3128781294,,17.1281171402,,13.4411366835,,19.263797356,,249.590796586,,118.4892065513,
3080water_regimerainfed,3336646,Deb13,Syngenta Debrecen 2013,127476,https://doi.org/10.15454/KOKHG9,ML606_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,218.5757411125,,305.7151952284,,2665.170427916,,71.0732658842,,73.4692887194,,-47.9722222222,,-74.0466666667,,156.974,,769.816,,211.637,,31.2598265972,,25.6072967577,,32.7999056074,,17.7485552727,,13.6062539472,,18.6225609857,,261.591001193,,105.827139628,
3077water_regimerainfed,3336643,Deb13,Syngenta Debrecen 2013,127473,https://doi.org/10.15454/WZXITF,PHH93_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,210.3641186321,,311.085192084,,2616.026955232,,68.0793711249,,68.2791753134,,-53.1473429952,,-62.626984127,,156.974,,837.754,,174.736,,31.2598265972,,26.3167868606,,32.3193376398,,17.7485552727,,14.0829458076,,18.0461633357,,257.67746198,,103.0467975526,
3049water_regimerainfed,3336618,Deb13,Syngenta Debrecen 2013,127448,https://doi.org/10.15454/FVQLLZ,F7025_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.1281682342,,307.7267169876,,2048.8630406316,,71.0797435501,,73.8836863276,,-47.9722222222,,-72.6217948718,,143.707,,761.378,,211.637,,31.1600768329,,25.5951513086,,32.8212389167,,17.885355163,,13.5729867829,,18.4784531623,,256.391781564,,110.5868232724,
3070water_regimerainfed,3336638,Deb13,Syngenta Debrecen 2013,127468,https://doi.org/10.15454/CV1BWK,EA1163_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,222.2245265364,,270.4165709172,,1728.9496652947,,68.6513936459,,70.5146834807,,-50.9852941176,,-66.1388888889,,143.707,,799.048,,192.517,,31.1600768329,,25.8740992503,,32.6330603825,,17.885355163,,13.8006493338,,18.242198133,,266.7649432739,,105.9846472756,
3051water_regimerainfed,3336620,Deb13,Syngenta Debrecen 2013,127450,https://doi.org/10.15454/ETLUFX,PHG83_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,210.6240821475,,346.6248864407,,2246.3079978818,,71.6586788611,,73.9834885382,,-47.9722222222,,-81.0666666667,,243.056,,761.378,,189.917,,30.8067866598,,25.5951513086,,33.4920947182,,17.02651343,,13.5729867829,,19.4654779065,,261.0620485972,,110.5540456801,
3052water_regimerainfed,3336621,Deb13,Syngenta Debrecen 2013,127451,https://doi.org/10.15454/N0XW6Z,N25_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,220.4490249902,,313.1970905674,,2639.236853408,,75.2897948883,,77.3980487205,,-43.7395833333,,-86.0666666667,,191.451,,730.172,,189.178,,30.9278346639,,25.2632428663,,33.3222498682,,17.1714112358,,13.3353860853,,19.2750147122,,267.9735055396,,108.719423542,
3065water_regimerainfed,3336634,Deb13,Syngenta Debrecen 2013,127464,https://doi.org/10.15454/HOMOXO,F918_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,216.3760117613,,333.3977182989,,2445.013412364,,72.030590871,,75.2773727689,,-46.0205128205,,-82.9057971014,,210.997,,749.817,,209.916,,30.8847788219,,25.4405506301,,33.3128781294,,17.1281171402,,13.4769056245,,19.263797356,,258.3452453509,,114.1839623876,
3144water_regimerainfed,3336707,Deb13,Syngenta Debrecen 2013,127538,https://doi.org/10.15454/7L8N8B,F7057_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,200.7613994286,,288.476070555,,2416.0674842638,,71.0830001413,,71.4210209938,,-50.9852941176,,-67.4057971014,,156.974,,799.048,,173.967,,31.2598265972,,25.8740992503,,32.6016903274,,17.7485552727,,13.8006493338,,18.3885651138,,245.3782605485,,108.0084218802,
3055water_regimerainfed,3336624,Deb13,Syngenta Debrecen 2013,127454,https://doi.org/10.15454/CAUHOJ,PHG86_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,210.2324779739,,304.7798598757,,2651.0578175124,,72.5726217561,,73.5649907783,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,189.917,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,265.3227615057,,113.5327783983,
3107water_regimerainfed,3336671,Deb13,Syngenta Debrecen 2013,127501,https://doi.org/10.15454/UIVO1U,CR1Ht_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.8527721821,,337.5619614836,,2229.7819416155,,70.2856322888,,69.9914956813,,-50.9852941176,,-65.22,,129.4,,799.048,,173.967,,31.2611413389,,25.8740992503,,32.704538813,,18.1542415055,,13.8006493338,,18.2260396195,,256.7700010458,,104.9662795551,
3105water_regimerainfed,3336669,Deb13,Syngenta Debrecen 2013,127499,https://doi.org/10.15454/3XPQEN,B110_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,205.9135810827,,322.7995110452,,2401.4138086447,,74.5828657585,,77.9760188946,,-43.7395833333,,-86.0666666667,,191.451,,721.734,,189.178,,30.9278346639,,25.2453420299,,33.3222498682,,17.1714112358,,13.2968470117,,19.2750147122,,259.4842624601,,112.0389989198,
3247water_regimerainfed,3336807,Deb13,Syngenta Debrecen 2013,127641,https://doi.org/10.15454/KR62P7,UH_S018_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.906810703,,290.4796325768,,2531.5419317356,,71.4548189609,,72.9923162029,,-49.6044776119,,-72.5434782609,,173.957,,778.423,,172.872,,31.1825710035,,25.7429675066,,32.8267763335,,17.5750344242,,13.6994891988,,18.6851217494,,260.7670186793,,116.6530143183,
3150water_regimerainfed,3336713,Deb13,Syngenta Debrecen 2013,127544,https://doi.org/10.15454/VSJSVC,F922_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.7988569536,,259.2631444801,,2912.2653943041,,71.0433778061,,70.0510672569,,-50.9852941176,,-70.6666666667,,193.022,,799.048,,173.967,,31.1764864615,,25.8740992503,,32.8247327426,,17.4573246566,,13.8006493338,,18.7823534218,,267.2849420328,,110.5484887897,
3061water_regimerainfed,3336630,Deb13,Syngenta Debrecen 2013,127460,https://doi.org/10.15454/COQ7PM,PB98TR_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,222.2874176552,,300.4404611495,,2575.2531089133,,75.6494613396,,79.4870177916,,-41.2830687831,,-93.4791666667,,224.011,,702.344,,208.568,,30.8710195909,,25.0520264544,,33.7518823953,,17.043221026,,13.1239031914,,19.7887336779,,274.6623080308,,138.099122067,
3252water_regimerainfed,3336812,Deb13,Syngenta Debrecen 2013,127646,https://doi.org/10.15454/GBTDNM,W117_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,197.1198672034,,306.6972029292,,2453.7158046766,,68.9602098713,,70.7619006171,,-50.9852941176,,-66.1388888889,,144.992,,799.048,,192.517,,31.4047267846,,25.8740992503,,32.6330603825,,18.1398775868,,13.8006493338,,18.242198133,,240.963287515,,99.1753153291,
3168water_regimerainfed,3336729,Deb13,Syngenta Debrecen 2013,127562,https://doi.org/10.15454/GVPFQE,I267_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,213.2221254998,,286.1145551337,,2396.3478697453,,77.6989786588,,79.9993397586,,-38.7069892473,,-101.1956521739,,260.24,,683.578,,206.695,,30.5397034504,,24.8524176155,,34.2739206838,,16.7446952482,,12.9327161461,,20.2651428148,,260.8715651079,,127.5816452742,
3092water_regimerainfed,3336658,Deb13,Syngenta Debrecen 2013,127488,https://doi.org/10.15454/BZLOYX,EP10_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,189.3668426253,,314.3249249867,,2045.0326079123,,70.7841577102,,72.596952352,,-49.6044776119,,-68.2307692308,,129.4,,786.861,,194.592,,31.2611413389,,25.7527605785,,32.7797460156,,18.1542415055,,13.7304068105,,18.3165141871,,229.64655904,,94.1424163693,
3090water_regimerainfed,3336656,Deb13,Syngenta Debrecen 2013,127486,https://doi.org/10.15454/7XVPGB,EA3076_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,209.0158711567,,282.8861329565,,2531.3946218272,,72.5111851385,,77.3369912392,,-43.7395833333,,-87.4513888889,,210.997,,721.734,,229.561,,30.8847788219,,25.2453420299,,33.4650730104,,17.1281171402,,13.2968470117,,19.4059589527,,256.0375004641,,97.8547237522,
3025water_regimerainfed,3336595,Deb13,Syngenta Debrecen 2013,127424,https://doi.org/10.15454/EYCTRV,Oh02_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,219.0920582881,,314.8599636124,,2502.521717497,,78.1546932902,,79.5750097858,,-41.2830687831,,-88.5617283951,,173.957,,702.344,,175.701,,31.1825710035,,25.0520264544,,33.3895189624,,17.5750344242,,13.1239031914,,19.2895435369,,263.1918961511,,130.931808987,
3203water_regimerainfed,3336763,Deb13,Syngenta Debrecen 2013,127597,https://doi.org/10.15454/ZVAVSP,Lo1280_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.3650910283,,355.4231984547,,2078.2563266841,,77.6590133844,,78.1231857756,,-43.7395833333,,-86.0666666667,,191.451,,721.734,,168.539,,30.9278346639,,25.2453420299,,33.3222498682,,17.1714112358,,13.2968470117,,19.2750147122,,255.199522181,,100.6684743229,
3084water_regimerainfed,3336650,Deb13,Syngenta Debrecen 2013,127480,https://doi.org/10.15454/ELUEOX,F98902_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,207.9446950731,,314.5204566257,,2324.3726526997,,70.5612046159,,70.5058156351,,-50.9852941176,,-66.1388888889,,143.707,,799.048,,173.967,,31.1600768329,,25.8740992503,,32.6330603825,,17.885355163,,13.8006493338,,18.242198133,,254.2362561349,,109.6717630142,
3082water_regimerainfed,3336648,Deb13,Syngenta Debrecen 2013,127478,https://doi.org/10.15454/SZLUZC,PHG47_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,215.0639220731,,305.4447501409,,2888.1604626451,,69.7238030497,,71.4729858125,,-50.9852941176,,-69.3181818182,,173.957,,807.486,,192.517,,31.1825710035,,25.8818499336,,32.743451345,,17.5750344242,,13.8296527752,,18.5990646299,,269.6820081426,,100.9972383174,
3189water_regimerainfed,3336749,Deb13,Syngenta Debrecen 2013,127583,https://doi.org/10.15454/GJAFVX,Lo1172_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,219.6444468846,,316.4978080317,,2644.0745531219,,75.8186389512,,73.9852864958,,-47.9722222222,,-76.0763888889,,173.957,,761.378,,149.534,,31.1825710035,,25.5951513086,,32.9381121768,,17.5750344242,,13.5729867829,,18.8252687036,,264.6821168201,,95.5766351681,
3019water_regimerainfed,3336589,Deb13,Syngenta Debrecen 2013,127418,https://doi.org/10.15454/PJSPJG,B100_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,202.5939031124,,306.5553095178,,2350.4374951955,,71.539187769,,73.6289267707,,-47.9722222222,,-76.0763888889,,173.957,,761.378,,189.917,,31.1825710035,,25.5951513086,,32.9381121768,,17.5750344242,,13.5729867829,,18.8252687036,,260.5404864399,,109.9179998624,
3174water_regimerainfed,3336735,Deb13,Syngenta Debrecen 2013,127568,https://doi.org/10.15454/NFXR4L,LH65_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,215.9659302297,,327.718994153,,2503.3786668092,,75.6422892403,,77.7847696429,,-43.7395833333,,-86.0666666667,,193.022,,721.734,,189.178,,31.1764864615,,25.2453420299,,33.3222498682,,17.4573246566,,13.2968470117,,19.2750147122,,270.3722020972,,117.401080586,
3170water_regimerainfed,3336731,Deb13,Syngenta Debrecen 2013,127564,https://doi.org/10.15454/LYOFZO,LH123Ht_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,206.6033695412,,280.765407914,,3038.8630859635,,74.6526806159,,77.5667017054,,-43.7395833333,,-84.3333333333,,173.957,,721.734,,189.178,,31.1825710035,,25.2453420299,,33.2343380269,,17.5750344242,,13.2968470117,,19.1009756848,,248.8376451592,,118.8699291572,
3165water_regimerainfed,3336726,Deb13,Syngenta Debrecen 2013,127559,https://doi.org/10.15454/VMZUXV,I238_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,209.6476965388,,226.1703319102,,3278.8006321695,,76.1746390357,,79.6875645076,,-41.2830687831,,-91.8933333333,,210.997,,710.782,,187.929,,30.8847788219,,25.0732275473,,33.6234390213,,17.1281171402,,13.1657466852,,19.5974129022,,257.6100995362,,101.633086144,
3160water_regimerainfed,3336723,Deb13,Syngenta Debrecen 2013,127554,https://doi.org/10.15454/QSWXHN,HMV5502_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,212.4864513818,,308.3406280095,,2561.6624396995,,74.6575498619,,76.1767092897,,-46.0205128205,,-81.6527777778,,191.451,,741.379,,169.533,,30.9278346639,,25.4256530029,,33.1704454763,,17.1714112358,,13.4411366835,,19.1333205054,,255.0181254247,,128.1542805644,
3059water_regimerainfed,3336628,Deb13,Syngenta Debrecen 2013,127458,https://doi.org/10.15454/HZM5Q3,B113_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,208.0622793547,,275.2732512505,,3065.2508480159,,74.0422989859,,76.5348931788,,-46.0205128205,,-86.8,,260.24,,749.817,,189.687,,30.5397034504,,25.4405506301,,33.8241311351,,16.7446952482,,13.4769056245,,19.7126400686,,260.0929247053,,107.0814104308,
3152water_regimerainfed,3336715,Deb13,Syngenta Debrecen 2013,127546,https://doi.org/10.15454/FLADQ9,F218_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,193.616824164,,323.2688402956,,1747.4657071038,,68.8293952994,,69.6523351742,,-52.0869565217,,-61.6333333333,,115.34,,818.514,,173.051,,31.4124571238,,26.0258421532,,32.6057691707,,18.3254366502,,13.9427080783,,18.048598178,,235.224358843,,100.9051045906,
3153water_regimerainfed,3336716,Deb13,Syngenta Debrecen 2013,127547,https://doi.org/10.15454/KVWABC,F252_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,200.7501660106,,275.8301396931,,1029.1670890924,,68.6627977223,,69.5823181303,,-52.3382352941,,-61.6333333333,,115.34,,817.242,,173.051,,31.4124571238,,26.1922039093,,32.6057691707,,18.3254366502,,13.990564645,,18.048598178,,246.1886866667,,102.2015432368,
3157water_regimerainfed,3336720,Deb13,Syngenta Debrecen 2013,127551,https://doi.org/10.15454/A6PR22,HMV5343_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,197.0510282577,,350.64034139,,1974.1577918307,,70.1305917856,,71.253124419,,-50.9852941176,,-71.5583333333,,210.997,,799.048,,173.967,,30.8847788219,,25.8740992503,,32.971244657,,17.1281171402,,13.8006493338,,18.9148534459,,242.3843501738,,105.8826037928,
3064water_regimerainfed,3336633,Deb13,Syngenta Debrecen 2013,127463,https://doi.org/10.15454/OJB9O0,N6_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,202.1265912633,,303.3105822804,,2546.4713348269,,71.8785482504,,73.9281903911,,-47.9722222222,,-77.6014492754,,191.451,,761.378,,189.917,,30.9278346639,,25.5951513086,,33.0207891412,,17.1714112358,,13.5729867829,,19.0024542994,,246.9567426065,,99.9476584826,
3078water_regimerainfed,3336644,Deb13,Syngenta Debrecen 2013,127474,https://doi.org/10.15454/GF4RQE,EP55_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,217.5012213574,,293.5503164979,,2258.8782981977,,72.1665404122,,74.2506880605,,-47.9722222222,,-74.0466666667,,156.974,,761.378,,189.917,,31.2598265972,,25.5951513086,,32.7999056074,,17.7485552727,,13.5729867829,,18.6225609857,,265.0050165362,,122.2401294688,
3134water_regimerainfed,3336697,Deb13,Syngenta Debrecen 2013,127528,https://doi.org/10.15454/OAENUW,F04401_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,223.4812265944,,336.3757312605,,2069.6336150794,,71.603615932,,72.9751145441,,-49.8257575758,,-76.0416666667,,224.011,,777.151,,172.872,,30.8710195909,,25.9100845486,,33.1772010586,,17.043221026,,13.74511083,,19.1934866505,,267.9937072166,,115.8085843436,
3193water_regimerainfed,3336753,Deb13,Syngenta Debrecen 2013,127587,https://doi.org/10.15454/B3KRWB,Lo1203_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,213.665945331,,288.5021492568,,2694.3571513562,,75.066684149,,76.3180500784,,-46.0205128205,,-82.9057971014,,210.997,,749.817,,169.533,,30.8847788219,,25.4405506301,,33.3128781294,,17.1281171402,,13.4769056245,,19.263797356,,266.6507048472,,111.3210447517,
3202water_regimerainfed,3336762,Deb13,Syngenta Debrecen 2013,127596,https://doi.org/10.15454/DTTIUB,Lo1274_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,220.0962386265,,327.1357729085,,1858.0033261373,,76.0336502275,,77.3277499312,,-43.7395833333,,-84.3333333333,,173.957,,721.734,,189.178,,31.1825710035,,25.2453420299,,33.2343380269,,17.5750344242,,13.2968470117,,19.1009756848,,273.7208095961,,91.0132934514,
3256water_regimerainfed,3336816,Deb13,Syngenta Debrecen 2013,127650,https://doi.org/10.15454/I2W4OZ,SGI061_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,219.6508241408,,319.1159812524,,2431.0948816982,,74.3406840503,,72.6139175509,,-49.6044776119,,-68.2307692308,,129.4,,786.861,,152.643,,31.2611413389,,25.7527605785,,32.7797460156,,18.1542415055,,13.7304068105,,18.3165141871,,264.5374420008,,122.2869340202,
3117water_regimerainfed,3336681,Deb13,Syngenta Debrecen 2013,127511,https://doi.org/10.15454/LQ4CSH,EC175_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,216.3566087108,,283.4139642475,,2546.0025909031,,70.0410784454,,72.4120695177,,-49.6044776119,,-70.5763888889,,156.974,,778.423,,194.592,,31.2598265972,,25.7429675066,,32.6874501505,,17.7485552727,,13.6994891988,,18.4798073331,,260.9914723701,,110.7138395994,
3250water_regimerainfed,3336810,Deb13,Syngenta Debrecen 2013,127644,https://doi.org/10.15454/PRT5XO,UH304_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,202.4804980705,,316.336086304,,2337.6786606392,,69.1916372945,,69.1848043961,,-52.3382352941,,-60.4743589744,,101.718,,817.242,,173.051,,31.2788257379,,26.1922039093,,32.6626659272,,18.2238296948,,13.990564645,,18.137405008,,257.1561035431,,101.1113449566,
3233water_regimerainfed,3336793,Deb13,Syngenta Debrecen 2013,127627,https://doi.org/10.15454/TALVXU,PHW65_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,210.246545347,,330.1533570094,,2798.5953971277,,74.6305474812,,75.8640259472,,-46.0205128205,,-85.5317460317,,241.226,,749.817,,169.533,,30.5624190746,,25.4405506301,,33.640687407,,16.7264830581,,13.4769056245,,19.5929905416,,258.8342826293,,109.7464662045,
3244water_regimerainfed,3336804,Deb13,Syngenta Debrecen 2013,127638,https://doi.org/10.15454/VELLIH,UH_P104_H,VIRTUAL_TRIAL,,,,,,,,rainfed,2013,213.1883457225,,280.0868711352,,1692.9406231398,,67.2626581174,,67.8513393409,,-53.4215686275,,-60.6666666667,,129.4,,833.997,,174.736,,31.2611413389,,26.4457515801,,32.4556818795,,18.1542415055,,14.1269730855,,17.8992792573,,259.9383535018,,92.7768276282,
